"jpntop_459","Game_List_ID_2765","0.8807970779775697"
"jpntop_923","Game_List_ID_2685","0.8807970779775697"
"jpntop_71","Game_List_ID_113","0.8807970779775697"
"jpntop_692","Game_List_ID_1240","0.8807970779775697"
"jpntop_922","Game_List_ID_8062","0.8807970779775697"
"jpntop_158","Game_List_ID_2557","0.8807970779775697"
"jpntop_34","Game_List_ID_64","0.8807970779775697"
"jpntop_356","Game_List_ID_2795","0.8807970779775697"
"jpntop_383","Game_List_ID_5065","0.8807970779775697"
"jpntop_143","Game_List_ID_457","0.8807970779775697"
"jpntop_145","Game_List_ID_917","0.8807970779775697"
"jpntop_891","Game_List_ID_4193","0.8807970779775697"
"jpntop_257","Game_List_ID_1887","0.8807970779775697"
"jpntop_117","Game_List_ID_4152","0.8807970779775697"
"jpntop_674","Game_List_ID_4563","0.8807970779775697"
"jpntop_133","Game_List_ID_203","0.8807970779775697"
"jpntop_361","Game_List_ID_5043","0.8807970779775697"
"jpntop_855","Game_List_ID_38","0.8807970779775697"
"jpntop_193","Game_List_ID_710","0.8807970779775697"
"jpntop_584","Game_List_ID_6154","0.8807970779775697"
"jpntop_53","Game_List_ID_2369","0.8807970779775697"
"jpntop_450","Game_List_ID_2051","0.8807970779775697"
"jpntop_232","Game_List_ID_2481","0.8807970779775697"
"jpntop_216","Game_List_ID_3028","0.8807970779775697"
"jpntop_70","Game_List_ID_83","0.8807970779775697"
"jpntop_569","Game_List_ID_392","0.8807970779775697"
"jpntop_344","Game_List_ID_3354","0.8807970779775697"
"jpntop_842","Game_List_ID_6256","0.8807970779775697"
"jpntop_312","Game_List_ID_2459","0.8807970779775697"
"jpntop_699","Game_List_ID_37","0.8807970779775697"
"jpntop_55","Game_List_ID_177","0.8807970779775697"
"jpntop_182","Game_List_ID_387","0.8807970779775697"
"jpntop_263","Game_List_ID_1115","0.8807970779775697"
"jpntop_725","Game_List_ID_8180","0.8807970779775697"
"jpntop_192","Game_List_ID_181","0.8807970779775697"
"jpntop_92","Game_List_ID_8595","0.8807970779775697"
"jpntop_385","Game_List_ID_2951","0.8807970779775697"
"jpntop_178","Game_List_ID_938","0.8807970779775697"
"jpntop_669","Game_List_ID_243","0.8807970779775697"
"jpntop_507","Game_List_ID_4009","0.8807970779775697"
"jpntop_105","Game_List_ID_15413","0.8807970779775697"
"jpntop_662","Game_List_ID_104","0.8807970779775697"
"jpntop_237","Game_List_ID_1020","0.8807970779775697"
"jpntop_700","Game_List_ID_6820","0.8807970779775697"
"jpntop_80","Game_List_ID_1151","0.8807970779775697"
"jpntop_840","Game_List_ID_7858","0.8807970779775697"
"jpntop_691","Game_List_ID_1792","0.8807970779775697"
"jpntop_83","Game_List_ID_234","0.8807970779775697"
"jpntop_348","Game_List_ID_25","0.8807970779775697"
"jpntop_564","Game_List_ID_10917","0.8807970779775697"
"jpntop_315","Game_List_ID_1175","0.8807970779775697"
"jpntop_735","Game_List_ID_4440","0.8807970779775697"
"jpntop_238","Game_List_ID_201","0.8807970779775697"
"jpntop_785","Game_List_ID_14743","0.8807970779775697"
"jpntop_302","Game_List_ID_3117","0.8807970779775697"
"jpntop_425","Game_List_ID_4531","0.8807970779775697"
"jpntop_527","Game_List_ID_7703","0.8807970779775697"
"jpntop_341","Game_List_ID_2601","0.8807970779775697"
"jpntop_45","Game_List_ID_150","0.8807970779775697"
"jpntop_494","Game_List_ID_2369","0.8807970779775697"
"jpntop_52","Game_List_ID_183","0.8807970779775697"
"jpntop_972","Game_List_ID_7218","0.8807970779775697"
"jpntop_757","Game_List_ID_1588","0.8807970779775697"
"jpntop_902","Game_List_ID_2789","0.8807970779775697"
"jpntop_948","Game_List_ID_5290","0.8807970779775697"
"jpntop_908","Game_List_ID_7930","0.8807970779775697"
"jpntop_420","Game_List_ID_10149","0.8807970779775697"
"jpntop_156","Game_List_ID_631","0.8807970779775697"
"jpntop_678","Game_List_ID_3496","0.8807970779775697"
"jpntop_750","Game_List_ID_9723","0.8807970779775697"
"jpntop_909","Game_List_ID_8218","0.8807970779775697"
"jpntop_393","Game_List_ID_8596","0.8807970779775697"
"jpntop_56","Game_List_ID_175","0.8807970779775697"
"jpntop_397","Game_List_ID_1876","0.8807970779775697"
"jpntop_834","Game_List_ID_8496","0.8807970779775697"
"jpntop_219","Game_List_ID_7748","0.8807970779775697"
"jpntop_427","Game_List_ID_1148","0.8807970779775697"
"jpntop_775","Game_List_ID_6775","0.8807970779775697"
"jpntop_840","Game_List_ID_3117","0.8807970779775697"
"jpntop_305","Game_List_ID_4655","0.8807970779775697"
"jpntop_919","Game_List_ID_7855","0.8807970779775697"
"jpntop_834","Game_List_ID_9682","0.8807970779775697"
"jpntop_429","Game_List_ID_2114","0.8807970779775697"
"jpntop_527","Game_List_ID_6583","0.8807970779775697"
"jpntop_17","Game_List_ID_3","0.8807970779775697"
"jpntop_850","Game_List_ID_6124","0.8807970779775697"
"jpntop_19","Game_List_ID_1","0.8807970779775697"
"jpntop_299","Game_List_ID_1556","0.8807970779775697"
"jpntop_463","Game_List_ID_13970","0.8807970779775697"
"jpntop_498","Game_List_ID_5943","0.8807970779775697"
"jpntop_544","Game_List_ID_3574","0.8807970779775697"
"jpntop_739","Game_List_ID_9797","0.8807970779775697"
"jpntop_933","Game_List_ID_8003","0.8807970779775697"
"jpntop_355","Game_List_ID_741","0.8807970779775697"
"jpntop_74","Game_List_ID_798","0.8807970779775697"
"jpntop_524","Game_List_ID_443","0.8807970779775697"
"jpntop_418","Game_List_ID_421","0.8807970779775697"
"jpntop_135","Game_List_ID_12993","0.8807970779775697"
"jpntop_302","Game_List_ID_7858","0.8807970779775697"
"jpntop_151","Game_List_ID_2134","0.8807970779775697"
"jpntop_482","Game_List_ID_4453","0.8807970779775697"
"jpntop_249","Game_List_ID_3662","0.8807970779775697"
"jpntop_855","Game_List_ID_24","0.8807970779775697"
"jpntop_616","Game_List_ID_1672","0.8807970779775697"
"jpntop_78","Game_List_ID_106","0.8807970779775697"
"jpntop_120","Game_List_ID_420","0.8807970779775697"
"jpntop_61","Game_List_ID_125","0.8807970779775697"
"jpntop_995","Game_List_ID_5680","0.8807970779775697"
"jpntop_993","Game_List_ID_8190","0.8807970779775697"
"jpntop_711","Game_List_ID_7686","0.8807970779775697"
"jpntop_353","Game_List_ID_9635","0.8807970779775697"
"jpntop_158","Game_List_ID_6574","0.8807970779775697"
"jpntop_641","Game_List_ID_3383","0.8807970779775697"
"jpntop_393","Game_List_ID_14042","0.8807970779775697"
"jpntop_120","Game_List_ID_1618","0.8807970779775697"
"jpntop_511","Game_List_ID_7802","0.8807970779775697"
"jpntop_222","Game_List_ID_2869","0.8807970779775697"
"jpntop_63","Game_List_ID_3968","0.8807970779775697"
"jpntop_934","Game_List_ID_7310","0.8807970779775697"
"jpntop_884","Game_List_ID_3519","0.8807970779775697"
"jpntop_155","Game_List_ID_271","0.8807970779775697"
"jpntop_734","Game_List_ID_2346","0.8807970779775697"
"jpntop_761","Game_List_ID_12422","0.8807970779775697"
"jpntop_353","Game_List_ID_6097","0.8807970779775697"
"jpntop_688","Game_List_ID_2249","0.8807970779775697"
"jpntop_511","Game_List_ID_5453","0.8807970779775697"
"jpntop_943","Game_List_ID_2920","0.8807970779775697"
"jpntop_109","Game_List_ID_394","0.8807970779775697"
"jpntop_663","Game_List_ID_6506","0.8807970779775697"
"jpntop_828","Game_List_ID_2419","0.8807970779775697"
"jpntop_916","Game_List_ID_3537","0.8807970779775697"
"jpntop_937","Game_List_ID_5156","0.8807970779775697"
"jpntop_321","Game_List_ID_762","0.8807970779775697"
"jpntop_768","Game_List_ID_7183","0.8807970779775697"
"jpntop_912","Game_List_ID_311","0.8807970779775697"
"jpntop_590","Game_List_ID_5681","0.8807970779775697"
"jpntop_766","Game_List_ID_4913","0.8807970779775697"
"jpntop_861","Game_List_ID_14837","0.8807970779775697"
"jpntop_504","Game_List_ID_1876","0.8807970779775697"
"jpntop_527","Game_List_ID_13802","0.8807970779775697"
"jpntop_593","Game_List_ID_6417","0.8807970779775697"
"jpntop_598","Game_List_ID_14253","0.8807970779775697"
"jpntop_511","Game_List_ID_4035","0.8807970779775697"
"jpntop_815","Game_List_ID_10008","0.8807970779775697"
"jpntop_542","Game_List_ID_3331","0.8807970779775697"
"jpntop_87","Game_List_ID_29","0.8807970779775697"
"jpntop_264","Game_List_ID_3207","0.8807970779775697"
"jpntop_642","Game_List_ID_4909","0.8807970779775697"
"jpntop_219","Game_List_ID_2420","0.8807970779775697"
"jpntop_785","Game_List_ID_351","0.8807970779775697"
"jpntop_302","Game_List_ID_2558","0.8807970779775697"
"jpntop_924","Game_List_ID_4059","0.8807970779775697"
"jpntop_393","Game_List_ID_11875","0.8807970779775697"
"jpntop_117","Game_List_ID_404","0.8807970779775697"
"jpntop_121","Game_List_ID_310","0.8807970779775697"
"jpntop_659","Game_List_ID_3212","0.8807970779775697"
"jpntop_231","Game_List_ID_560","0.8807970779775697"
"jpntop_73","Game_List_ID_442","0.8807970779775697"
"jpntop_853","Game_List_ID_8091","0.8807970779775697"
"jpntop_772","Game_List_ID_9680","0.8807970779775697"
"jpntop_499","Game_List_ID_8811","0.8807970779775697"
"jpntop_721","Game_List_ID_11834","0.8807970779775697"
"jpntop_714","Game_List_ID_7022","0.8807970779775697"
"jpntop_113","Game_List_ID_49","0.8807970779775697"
"jpntop_955","Game_List_ID_3947","0.8807970779775697"
"jpntop_112","Game_List_ID_2063","0.8807970779775697"
"jpntop_11","Game_List_ID_155","0.8807970779775697"
"jpntop_157","Game_List_ID_17","0.8807970779775697"
"jpntop_282","Game_List_ID_2441","0.8807970779775697"
"jpntop_174","Game_List_ID_940","0.8807970779775697"
"jpntop_149","Game_List_ID_824","0.8807970779775697"
"jpntop_459","Game_List_ID_1549","0.8807970779775697"
"jpntop_825","Game_List_ID_7382","0.8807970779775697"
"jpntop_109","Game_List_ID_809","0.8807970779775697"
"jpntop_335","Game_List_ID_1357","0.8807970779775697"
"jpntop_673","Game_List_ID_1563","0.8807970779775697"
"jpntop_55","Game_List_ID_766","0.8807970779775697"
"jpntop_36","Game_List_ID_179","0.8807970779775697"
"jpntop_797","Game_List_ID_601","0.8807970779775697"
"jpntop_261","Game_List_ID_652","0.8807970779775697"
"jpntop_86","Game_List_ID_1374","0.8807970779775697"
"jpntop_81","Game_List_ID_1195","0.8807970779775697"
"jpntop_458","Game_List_ID_4486","0.8807970779775697"
"jpntop_812","Game_List_ID_4516","0.8807970779775697"
"jpntop_699","Game_List_ID_2373","0.8807970779775697"
"jpntop_631","Game_List_ID_4975","0.8807970779775697"
"jpntop_892","Game_List_ID_5519","0.8807970779775697"
"jpntop_915","Game_List_ID_602","0.8807970779775697"
"jpntop_119","Game_List_ID_915","0.8807970779775697"
"jpntop_343","Game_List_ID_1943","0.8807970779775697"
"jpntop_624","Game_List_ID_4035","0.8807970779775697"
"jpntop_746","Game_List_ID_13461","0.8807970779775697"
"jpntop_262","Game_List_ID_2909","0.8807970779775697"
"jpntop_179","Game_List_ID_414","0.8807970779775697"
"jpntop_230","Game_List_ID_714","0.8807970779775697"
"jpntop_110","Game_List_ID_264","0.8807970779775697"
"jpntop_258","Game_List_ID_138","0.8807970779775697"
"jpntop_980","Game_List_ID_8747","0.8807970779775697"
"jpntop_698","Game_List_ID_6337","0.8807970779775697"
"jpntop_349","Game_List_ID_6758","0.8807970779775697"
"jpntop_574","Game_List_ID_5920","0.8807970779775697"
"jpntop_171","Game_List_ID_1127","0.8807970779775697"
"jpntop_442","Game_List_ID_5525","0.8807970779775697"
"jpntop_912","Game_List_ID_78","0.8807970779775697"
"jpntop_270","Game_List_ID_2596","0.8807970779775697"
"jpntop_574","Game_List_ID_9825","0.8807970779775697"
"jpntop_430","Game_List_ID_309","0.8807970779775697"
"jpntop_646","Game_List_ID_1432","0.8807970779775697"
"jpntop_996","Game_List_ID_7615","0.8807970779775697"
"jpntop_547","Game_List_ID_2769","0.8807970779775697"
"jpntop_531","Game_List_ID_2695","0.8807970779775697"
"jpntop_196","Game_List_ID_1321","0.8807970779775697"
"jpntop_753","Game_List_ID_103","0.8807970779775697"
"jpntop_436","Game_List_ID_4092","0.8807970779775697"
"jpntop_960","Game_List_ID_1818","0.8807970779775697"
"jpntop_767","Game_List_ID_7060","0.8807970779775697"
"jpntop_594","Game_List_ID_1227","0.8807970779775697"
"jpntop_855","Game_List_ID_157","0.8807970779775697"
"jpntop_700","Game_List_ID_10259","0.8807970779775697"
"jpntop_400","Game_List_ID_2796","0.8807970779775697"
"jpntop_699","Game_List_ID_57","0.8807970779775697"
"jpntop_557","Game_List_ID_1209","0.8807970779775697"
"jpntop_923","Game_List_ID_286","0.8807970779775697"
"jpntop_772","Game_List_ID_7011","0.8807970779775697"
"jpntop_239","Game_List_ID_840","0.8807970779775697"
"jpntop_709","Game_List_ID_2070","0.8807970779775697"
"jpntop_419","Game_List_ID_5217","0.8807970779775697"
"jpntop_773","Game_List_ID_3116","0.8807970779775697"
"jpntop_630","Game_List_ID_2632","0.8807970779775697"
"jpntop_554","Game_List_ID_3100","0.8807970779775697"
"jpntop_206","Game_List_ID_2845","0.8807970779775697"
"jpntop_423","Game_List_ID_3724","0.8807970779775697"
"jpntop_527","Game_List_ID_2383","0.8807970779775697"
"jpntop_650","Game_List_ID_206","0.8807970779775697"
"jpntop_318","Game_List_ID_796","0.8807970779775697"
"jpntop_462","Game_List_ID_1559","0.8807970779775697"
"jpntop_223","Game_List_ID_688","0.8807970779775697"
"jpntop_765","Game_List_ID_5717","0.8807970779775697"
"jpntop_229","Game_List_ID_2404","0.8807970779775697"
"jpntop_476","Game_List_ID_1789","0.8807970779775697"
"jpntop_161","Game_List_ID_445","0.8807970779775697"
"jpntop_183","Game_List_ID_1467","0.8807970779775697"
"jpntop_233","Game_List_ID_2184","0.8807970779775697"
"jpntop_345","Game_List_ID_4347","0.8807970779775697"
"jpntop_16","Game_List_ID_1260","0.8807970779775697"
"jpntop_875","Game_List_ID_3157","0.8807970779775697"
"jpntop_555","Game_List_ID_3980","0.8807970779775697"
"jpntop_135","Game_List_ID_1402","0.8807970779775697"
"jpntop_320","Game_List_ID_448","0.8807970779775697"
"jpntop_933","Game_List_ID_13908","0.8807970779775697"
"jpntop_648","Game_List_ID_3474","0.8807970779775697"
"jpntop_451","Game_List_ID_3544","0.8807970779775697"
"jpntop_753","Game_List_ID_1442","0.8807970779775697"
"jpntop_927","Game_List_ID_7484","0.8807970779775697"
"jpntop_855","Game_List_ID_1644","0.8807970779775697"
"jpntop_137","Game_List_ID_4413","0.8807970779775697"
"jpntop_624","Game_List_ID_7802","0.8807970779775697"
"jpntop_393","Game_List_ID_3275","0.8807970779775697"
"jpntop_13","Game_List_ID_12","0.8807970779775697"
"jpntop_850","Game_List_ID_3640","0.8807970779775697"
"jpntop_624","Game_List_ID_5453","0.8807970779775697"
"jpntop_965","Game_List_ID_2993","0.8807970779775697"
"jpntop_983","Game_List_ID_5078","0.8807970779775697"
"jpntop_887","Game_List_ID_6481","0.8807970779775697"
"jpntop_92","Game_List_ID_794","0.8807970779775697"
"jpntop_662","Game_List_ID_109","0.8807970779775697"
"jpntop_334","Game_List_ID_1538","0.8807970779775697"
"jpntop_839","Game_List_ID_6530","0.8807970779775697"
"jpntop_978","Game_List_ID_9556","0.8807970779775697"
"jpntop_723","Game_List_ID_9635","0.8807970779775697"
"jpntop_578","Game_List_ID_4476","0.8807970779775697"
"jpntop_489","Game_List_ID_3044","0.8807970779775697"
"jpntop_101","Game_List_ID_1151","0.8807970779775697"
"jpntop_615","Game_List_ID_3780","0.8807970779775697"
"jpntop_628","Game_List_ID_10889","0.8807970779775697"
"jpntop_143","Game_List_ID_12977","0.8807970779775697"
"jpntop_748","Game_List_ID_6954","0.8807970779775697"
"jpntop_174","Game_List_ID_239","0.8807970779775697"
"jpntop_401","Game_List_ID_1716","0.8807970779775697"
"jpntop_165","Game_List_ID_250","0.8807970779775697"
"jpntop_490","Game_List_ID_4379","0.8807970779775697"
"jpntop_241","Game_List_ID_3300","0.8807970779775697"
"jpntop_380","Game_List_ID_4654","0.8807970779775697"
"jpntop_244","Game_List_ID_1172","0.8807970779775697"
"jpntop_650","Game_List_ID_151","0.8807970779775697"
"jpntop_719","Game_List_ID_1719","0.8807970779775697"
"jpntop_832","Game_List_ID_3855","0.8807970779775697"
"jpntop_261","Game_List_ID_6293","0.8807970779775697"
"jpntop_491","Game_List_ID_4082","0.8807970779775697"
"jpntop_64","Game_List_ID_1057","0.8807970779775697"
"jpntop_594","Game_List_ID_1884","0.8807970779775697"
"jpntop_423","Game_List_ID_8235","0.8807970779775697"
"jpntop_816","Game_List_ID_3736","0.8807970779775697"
"jpntop_195","Game_List_ID_1666","0.8807970779775697"
"jpntop_194","Game_List_ID_895","0.8807970779775697"
"jpntop_661","Game_List_ID_53","0.8807970779775697"
"jpntop_375","Game_List_ID_301","0.8807970779775697"
"jpntop_518","Game_List_ID_16271","0.8807970779775697"
"jpntop_723","Game_List_ID_6097","0.8807970779775697"
"jpntop_509","Game_List_ID_3112","0.8807970779775697"
"jpntop_646","Game_List_ID_354","0.8807970779775697"
"jpntop_152","Game_List_ID_114","0.8807970779775697"
"jpntop_646","Game_List_ID_848","0.8807970779775697"
"jpntop_368","Game_List_ID_4211","0.8807970779775697"
"jpntop_219","Game_List_ID_7637","0.8807970779775697"
"jpntop_798","Game_List_ID_1719","0.8807970779775697"
"jpntop_380","Game_List_ID_3531","0.8807970779775697"
"jpntop_393","Game_List_ID_10441","0.8807970779775697"
"jpntop_413","Game_List_ID_201","0.8807970779775697"
"jpntop_420","Game_List_ID_882","0.8807970779775697"
"jpntop_729","Game_List_ID_6811","0.8807970779775697"
"jpntop_244","Game_List_ID_111","0.8807970779775697"
"jpntop_150","Game_List_ID_1726","0.8807970779775697"
"jpntop_492","Game_List_ID_4048","0.8807970779775697"
"jpntop_29","Game_List_ID_8","0.8807970779775697"
"jpntop_241","Game_List_ID_11706","0.8807970779775697"
"jpntop_662","Game_List_ID_546","0.8807970779775697"
"jpntop_105","Game_List_ID_12245","0.8807970779775697"
"jpntop_290","Game_List_ID_202","0.8807970779775697"
"jpntop_126","Game_List_ID_993","0.8807970779775697"
"jpntop_837","Game_List_ID_5014","0.8807970779775697"
"jpntop_129","Game_List_ID_598","0.8807970779775697"
"jpntop_170","Game_List_ID_772","0.8807970779775697"
"jpntop_819","Game_List_ID_2242","0.8807970779775697"
"jpntop_866","Game_List_ID_4302","0.8807970779775697"
"jpntop_89","Game_List_ID_500","0.8807970779775697"
"jpntop_809","Game_List_ID_14065","0.8807970779775697"
"jpntop_154","Game_List_ID_439","0.8807970779775697"
"jpntop_199","Game_List_ID_1617","0.8807970779775697"
"jpntop_888","Game_List_ID_5537","0.8807970779775697"
"jpntop_143","Game_List_ID_878","0.8807970779775697"
"jpntop_202","Game_List_ID_816","0.8807970779775697"
"jpntop_528","Game_List_ID_1815","0.8807970779775697"
"jpntop_668","Game_List_ID_6726","0.8807970779775697"
"jpntop_143","Game_List_ID_13735","0.8807970779775697"
"jpntop_274","Game_List_ID_695","0.8807970779775697"
"jpntop_974","Game_List_ID_935","0.8807970779775697"
"jpntop_482","Game_List_ID_1031","0.8807970779775697"
"jpntop_820","Game_List_ID_10508","0.8807970779775697"
"jpntop_482","Game_List_ID_11415","0.8807970779775697"
"jpntop_354","Game_List_ID_3799","0.8807970779775697"
"jpntop_347","Game_List_ID_9759","0.8807970779775697"
"jpntop_132","Game_List_ID_327","0.8807970779775697"
"jpntop_646","Game_List_ID_379","0.8807970779775697"
"jpntop_119","Game_List_ID_129","0.8807970779775697"
