"jpntop_219","Game_List_ID_2420","0.9994593233263505"
"jpntop_5","Game_List_ID_44","0.9985711267280283"
"jpntop_194","Game_List_ID_459","0.7265704690826605"
"jpntop_211","Game_List_ID_3198","0.9713604136537706"
"jpntop_158","Game_List_ID_6574","0.9137505034804287"
"jpntop_129","Game_List_ID_598","0.9985711267280283"
"jpntop_352","Game_List_ID_7098","0.9345874080276694"
"jpntop_132","Game_List_ID_327","0.9985711267280283"
"jpntop_174","Game_List_ID_239","0.9985711267280283"
"jpntop_191","Game_List_ID_6055","0.8697296813985077"
"jpntop_262","Game_List_ID_2909","0.9994593233263505"
"jpntop_750","Game_List_ID_9723","0.9985711267280283"
"jpntop_655","Game_List_ID_2825","0.9994593233263505"
"jpntop_360","Game_List_ID_2993","0.9045029359212307"
"jpntop_788","Game_List_ID_6270","0.7612658510559951"
"jpntop_353","Game_List_ID_9635","0.9994593233263505"
"jpntop_349","Game_List_ID_2903","0.9994593233263505"
"jpntop_850","Game_List_ID_6124","0.9956255279230414"
"jpntop_912","Game_List_ID_1762","0.9137505034804287"
"jpntop_966","Game_List_ID_9469","0.8420697900846815"
"jpntop_355","Game_List_ID_351","0.9994593233263505"
"jpntop_92","Game_List_ID_8595","0.9900877376816143"
"jpntop_983","Game_List_ID_5078","0.9994593233263505"
"jpntop_84","Game_List_ID_1260","0.8116634149903883"
"jpntop_700","Game_List_ID_10259","0.9985711267280283"
"jpntop_261","Game_List_ID_652","0.9983416865138329"
"jpntop_290","Game_List_ID_12257","0.9962293498549575"
"jpntop_241","Game_List_ID_3300","0.9994593233263505"
"jpntop_757","Game_List_ID_5042","0.7790523786794427"
"jpntop_231","Game_List_ID_560","0.9994593233263505"
"jpntop_919","Game_List_ID_10476","0.8791633745143085"
"jpntop_137","Game_List_ID_12664","0.7901196954949031"
"jpntop_840","Game_List_ID_7858","0.9900877376816143"
"jpntop_293","Game_List_ID_784","0.9994593233263505"
"jpntop_121","Game_List_ID_310","0.9985711267280283"
"jpntop_503","Game_List_ID_2036","0.9900877376816143"
"jpntop_368","Game_List_ID_297","0.8262235441850956"
"jpntop_52","Game_List_ID_183","0.9994593233263505"
"jpntop_753","Game_List_ID_259","0.9900877376816143"
"jpntop_302","Game_List_ID_2558","0.9900877376816143"
"jpntop_787","Game_List_ID_9798","0.7750167392769988"
"jpntop_703","Game_List_ID_11254","0.7018382020270026"
"jpntop_772","Game_List_ID_9680","0.9985711267280283"
"jpntop_382","Game_List_ID_2138","0.9994593233263505"
"jpntop_37","Game_List_ID_42","0.9994593233263505"
"jpntop_301","Game_List_ID_3091","0.953488359062361"
"jpntop_924","Game_List_ID_5974","0.7192659588463155"
"jpntop_63","Game_List_ID_168","0.8376286960087242"
"jpntop_829","Game_List_ID_6521","0.7969982884097327"
"jpntop_635","Game_List_ID_6247","0.9182422699553807"
"jpntop_452","Game_List_ID_5319","0.7844354134120747"
"jpntop_450","Game_List_ID_2051","0.9985711267280283"
"jpntop_631","Game_List_ID_9393","0.9701760893840877"
"jpntop_468","Game_List_ID_5556","0.9994593233263505"
"jpntop_63","Game_List_ID_605","0.9994593233263505"
"jpntop_491","Game_List_ID_4082","0.9985711267280283"
"jpntop_960","Game_List_ID_1818","0.9988792283405649"
"jpntop_913","Game_List_ID_9074","0.9739704435954581"
"jpntop_521","Game_List_ID_12422","0.7712271799395348"
"jpntop_19","Game_List_ID_1","0.9994593233263505"
"jpntop_753","Game_List_ID_103","0.9994593233263505"
"jpntop_188","Game_List_ID_812","0.9985711267280283"
"jpntop_809","Game_List_ID_7315","0.9994593233263505"
"jpntop_217","Game_List_ID_504","0.7763503785274813"
"jpntop_507","Game_List_ID_4009","0.9994593233263505"
"jpntop_79","Game_List_ID_5447","0.8530525223206716"
"jpntop_730","Game_List_ID_1314","0.9994593233263505"
"jpntop_324","Game_List_ID_4704","0.8139803544769981"
"jpntop_598","Game_List_ID_13026","0.9900877376816143"
"jpntop_434","Game_List_ID_1178","0.9994593233263505"
"jpntop_402","Game_List_ID_4079","0.9994593233263505"
"jpntop_661","Game_List_ID_59","0.9994593233263505"
"jpntop_342","Game_List_ID_7617","0.8362018811140514"
"jpntop_832","Game_List_ID_3855","0.9994593233263505"
"jpntop_157","Game_List_ID_59","0.7549304036376949"
"jpntop_124","Game_List_ID_297","0.7707317951259127"
"jpntop_243","Game_List_ID_3744","0.9182422699553807"
"jpntop_353","Game_List_ID_4810","0.8495424197000422"
"jpntop_785","Game_List_ID_741","0.9137505034804287"
"jpntop_145","Game_List_ID_917","0.9994593233263505"
"jpntop_643","Game_List_ID_8725","0.8063373766423833"
"jpntop_511","Game_List_ID_6247","0.9071352708900575"
"jpntop_356","Game_List_ID_2795","0.9701760893840877"
"jpntop_855","Game_List_ID_24","0.9701760893840877"
"jpntop_915","Game_List_ID_1475","0.8262235441850956"
"jpntop_470","Game_List_ID_4082","0.7608406485004551"
"jpntop_569","Game_List_ID_180","0.9994593233263505"
"jpntop_725","Game_List_ID_5320","0.9994593233263505"
"jpntop_105","Game_List_ID_1722","0.9900877376816143"
"jpntop_468","Game_List_ID_6086","0.9043860108292818"
"jpntop_785","Game_List_ID_14743","0.9655444633329184"
"jpntop_198","Game_List_ID_6481","0.9866885722069719"
"jpntop_504","Game_List_ID_3835","0.9137505034804287"
"jpntop_241","Game_List_ID_14849","0.9866885722069719"
"jpntop_746","Game_List_ID_13461","0.9994593233263505"
"jpntop_244","Game_List_ID_1172","0.9900877376816143"
"jpntop_194","Game_List_ID_1115","0.9062148577022443"
"jpntop_191","Game_List_ID_2827","0.9994593233263505"
"jpntop_541","Game_List_ID_3939","0.9994593233263505"
"jpntop_943","Game_List_ID_2920","0.9994593233263505"
"jpntop_215","Game_List_ID_56","0.9994593233263505"
"jpntop_494","Game_List_ID_2369","0.9137505034804287"
"jpntop_926","Game_List_ID_3936","0.9994593233263505"
"jpntop_719","Game_List_ID_1719","0.9994593233263505"
"jpntop_78","Game_List_ID_106","0.9988792283405649"
"jpntop_495","Game_List_ID_484","0.7763503785274813"
"jpntop_688","Game_List_ID_2249","0.9985711267280283"
"jpntop_553","Game_List_ID_1765","0.9994593233263505"
"jpntop_393","Game_List_ID_14042","0.9137505034804287"
"jpntop_646","Game_List_ID_848","0.9900877376816143"
"jpntop_547","Game_List_ID_2769","0.9985711267280283"
"jpntop_347","Game_List_ID_1726","0.896270188748495"
"jpntop_151","Game_List_ID_2134","0.9985711267280283"
"jpntop_431","Game_List_ID_571","0.9261564450304818"
"jpntop_518","Game_List_ID_25","0.7453542933129498"
"jpntop_497","Game_List_ID_2940","0.9994593233263505"
"jpntop_737","Game_List_ID_8128","0.9320918602704242"
"jpntop_902","Game_List_ID_2789","0.9994593233263505"
"jpntop_715","Game_List_ID_6961","0.9994593233263505"
"jpntop_422","Game_List_ID_4935","0.8904967065734547"
"jpntop_151","Game_List_ID_5042","0.8012091873066657"
"jpntop_424","Game_List_ID_2105","0.9900877376816143"
"jpntop_195","Game_List_ID_5815","0.9655444633329184"
"jpntop_368","Game_List_ID_322","0.7362727953310138"
"jpntop_569","Game_List_ID_392","0.9900877376816143"
"jpntop_912","Game_List_ID_311","0.9962293498549575"
"jpntop_596","Game_List_ID_11108","0.7059797215429565"
"jpntop_433","Game_List_ID_3872","0.7012949136320507"
"jpntop_740","Game_List_ID_875","0.7326577825211424"
"jpntop_800","Game_List_ID_7182","0.9683720064654645"
"jpntop_855","Game_List_ID_157","0.9900877376816143"
"jpntop_123","Game_List_ID_2163","0.9644709479182473"
"jpntop_722","Game_List_ID_10834","0.8400183830655727"
"jpntop_357","Game_List_ID_2995","0.7326577825211424"
"jpntop_787","Game_List_ID_6439","0.7969982884097327"
"jpntop_182","Game_List_ID_387","0.9956255279230414"
"jpntop_599","Game_List_ID_5949","0.9703568236833475"
"jpntop_857","Game_List_ID_6534","0.9994593233263505"
"jpntop_462","Game_List_ID_1559","0.9994593233263505"
"jpntop_482","Game_List_ID_1031","0.9994593233263505"
"jpntop_105","Game_List_ID_691","0.9994593233263505"
"jpntop_137","Game_List_ID_6831","0.7707317951259127"
"jpntop_527","Game_List_ID_13802","0.9701760893840877"
"jpntop_55","Game_List_ID_766","0.9701760893840877"
"jpntop_548","Game_List_ID_3801","0.7126483277490958"
"jpntop_355","Game_List_ID_1081","0.9900877376816143"
"jpntop_287","Game_List_ID_851","0.9994593233263505"
"jpntop_624","Game_List_ID_5453","0.9994593233263505"
"jpntop_150","Game_List_ID_1726","0.9994593233263505"
"jpntop_110","Game_List_ID_1614","0.9866885722069719"
"jpntop_143","Game_List_ID_878","0.9900877376816143"
"jpntop_56","Game_List_ID_175","0.9994593233263505"
"jpntop_751","Game_List_ID_8174","0.9994593233263505"
"jpntop_699","Game_List_ID_57","0.9994593233263505"
"jpntop_945","Game_List_ID_5837","0.9866885722069719"
"jpntop_97","Game_List_ID_506","0.7460355251907952"
"jpntop_733","Game_List_ID_6484","0.9985711267280283"
"jpntop_501","Game_List_ID_4670","0.9994593233263505"
"jpntop_321","Game_List_ID_762","0.9994593233263505"
"jpntop_868","Game_List_ID_6294","0.8426551495771669"
"jpntop_416","Game_List_ID_915","0.9585434630375074"
"jpntop_531","Game_List_ID_2695","0.9866885722069719"
"jpntop_941","Game_List_ID_9472","0.7960184190691107"
"jpntop_415","Game_List_ID_1732","0.9158955829652645"
"jpntop_442","Game_List_ID_5525","0.9994593233263505"
"jpntop_585","Game_List_ID_1343","0.9662589129884349"
"jpntop_387","Game_List_ID_3536","0.9994593233263505"
"jpntop_938","Game_List_ID_7722","0.9328348692192193"
"jpntop_527","Game_List_ID_2784","0.9701760893840877"
"jpntop_981","Game_List_ID_1747","0.9739704435954581"
"jpntop_775","Game_List_ID_7022","0.9994593233263505"
"jpntop_286","Game_List_ID_1532","0.923365623211721"
"jpntop_779","Game_List_ID_13172","0.9994593233263505"
"jpntop_341","Game_List_ID_2601","0.9994593233263505"
"jpntop_342","Game_List_ID_4477","0.9717814647926695"
"jpntop_999","Game_List_ID_7534","0.8718330789240787"
"jpntop_910","Game_List_ID_1921","0.9142191937935944"
"jpntop_242","Game_List_ID_459","0.9983416865138329"
"jpntop_624","Game_List_ID_7802","0.9900877376816143"
"jpntop_549","Game_List_ID_54","0.9866885722069719"
"jpntop_443","Game_List_ID_3859","0.9609679475446352"
"jpntop_844","Game_List_ID_7284","0.9339764157566515"
"jpntop_393","Game_List_ID_8915","0.9866885722069719"
"jpntop_126","Game_List_ID_993","0.9994593233263505"
"jpntop_459","Game_List_ID_2765","0.9900877376816143"
"jpntop_213","Game_List_ID_2859","0.7104070434531153"
"jpntop_736","Game_List_ID_6665","0.9900877376816143"
"jpntop_714","Game_List_ID_6775","0.9994593233263505"
"jpntop_130","Game_List_ID_1534","0.7379282165948038"
"jpntop_413","Game_List_ID_201","0.9985711267280283"
"jpntop_527","Game_List_ID_2383","0.9994593233263505"
"jpntop_474","Game_List_ID_554","0.8826276204005409"
"jpntop_830","Game_List_ID_8010","0.8354917866663509"
"jpntop_498","Game_List_ID_6106","0.7888970948041562"
"jpntop_169","Game_List_ID_2770","0.9174920828436035"
"jpntop_509","Game_List_ID_3112","0.9985711267280283"
"jpntop_263","Game_List_ID_2601","0.9017773126106879"
"jpntop_680","Game_List_ID_6483","0.9985711267280283"
"jpntop_536","Game_List_ID_13319","0.7637948568740095"
"jpntop_945","Game_List_ID_2609","0.9994593233263505"
"jpntop_410","Game_List_ID_1231","0.9994593233263505"
"jpntop_200","Game_List_ID_3173","0.9695778152339412"
"jpntop_748","Game_List_ID_4347","0.9985711267280283"
"jpntop_420","Game_List_ID_882","0.9137505034804287"
"jpntop_393","Game_List_ID_8596","0.9900877376816143"
"jpntop_554","Game_List_ID_3100","0.9994593233263505"
"jpntop_766","Game_List_ID_4913","0.9994593233263505"
"jpntop_750","Game_List_ID_7004","0.9994593233263505"
"jpntop_348","Game_List_ID_13953","0.9885117557057642"
"jpntop_719","Game_List_ID_336","0.9701760893840877"
"jpntop_819","Game_List_ID_2242","0.9900877376816143"
"jpntop_290","Game_List_ID_376","0.9900877376816143"
"jpntop_735","Game_List_ID_4440","0.9137505034804287"
"jpntop_15","Game_List_ID_20","0.927065745357135"
"jpntop_437","Game_List_ID_1325","0.9994593233263505"
"jpntop_203","Game_List_ID_2459","0.8736877795283966"
"jpntop_312","Game_List_ID_1646","0.8736877795283966"
"jpntop_815","Game_List_ID_10008","0.9985711267280283"
"jpntop_669","Game_List_ID_385","0.9985711267280283"
"jpntop_222","Game_List_ID_2869","0.9994593233263505"
"jpntop_762","Game_List_ID_7014","0.9994593233263505"
"jpntop_41","Game_List_ID_605","0.8376286960087242"
"jpntop_391","Game_List_ID_7075","0.9900877376816143"
"jpntop_185","Game_List_ID_1410","0.9994593233263505"
"jpntop_449","Game_List_ID_13688","0.7656201840439141"
"jpntop_41","Game_List_ID_168","0.9994593233263505"
"jpntop_566","Game_List_ID_803","0.9701297329806998"
"jpntop_305","Game_List_ID_4655","0.9985711267280283"
"jpntop_646","Game_List_ID_381","0.9900877376816143"
"jpntop_177","Game_List_ID_149","0.9994593233263505"
"jpntop_379","Game_List_ID_5121","0.9994593233263505"
"jpntop_237","Game_List_ID_1020","0.9866885722069719"
"jpntop_708","Game_List_ID_57","0.8165239574174032"
"jpntop_613","Game_List_ID_4732","0.9707390419603323"
"jpntop_398","Game_List_ID_5002","0.9697301229615184"
"jpntop_306","Game_List_ID_6449","0.7088896524492094"
"jpntop_538","Game_List_ID_5769","0.9692379163100084"
"jpntop_771","Game_List_ID_7311","0.9207774923476536"
"jpntop_417","Game_List_ID_1278","0.924391485331879"
"jpntop_219","Game_List_ID_7748","0.9900877376816143"
"jpntop_722","Game_List_ID_7539","0.7969982884097327"
"jpntop_353","Game_List_ID_12778","0.9900877376816143"
"jpntop_503","Game_List_ID_2601","0.9136242511170757"
"jpntop_76","Game_List_ID_1036","0.9339764157566515"
"jpntop_650","Game_List_ID_206","0.9956255279230414"
"jpntop_314","Game_List_ID_2720","0.8773324490730686"
"jpntop_437","Game_List_ID_3566","0.7419555776599338"
"jpntop_854","Game_List_ID_7808","0.9994593233263505"
"jpntop_23","Game_List_ID_189","0.9994593233263505"
"jpntop_112","Game_List_ID_2063","0.9985711267280283"
"jpntop_888","Game_List_ID_2802","0.9994593233263505"
"jpntop_965","Game_List_ID_2000","0.9045029359212307"
"jpntop_946","Game_List_ID_1656","0.9994593233263505"
"jpntop_545","Game_List_ID_1392","0.9616169101554627"
"jpntop_651","Game_List_ID_6533","0.9681038201393366"
"jpntop_770","Game_List_ID_7259","0.9994593233263505"
"jpntop_900","Game_List_ID_7310","0.889112153255927"
"jpntop_503","Game_List_ID_480","0.9994593233263505"
"jpntop_236","Game_List_ID_3572","0.9657422510533026"
"jpntop_536","Game_List_ID_5795","0.9994593233263505"
"jpntop_238","Game_List_ID_201","0.9701760893840877"
"jpntop_397","Game_List_ID_1876","0.9701760893840877"
"jpntop_499","Game_List_ID_8811","0.9900877376816143"
"jpntop_48","Game_List_ID_77","0.9985711267280283"
"jpntop_818","Game_List_ID_4575","0.7888970948041562"
"jpntop_753","Game_List_ID_1442","0.9962293498549575"
"jpntop_610","Game_List_ID_6247","0.9956255279230414"
"jpntop_427","Game_List_ID_1148","0.9985711267280283"
"jpntop_941","Game_List_ID_7780","0.9985711267280283"
"jpntop_22","Game_List_ID_389","0.9994593233263505"
"jpntop_291","Game_List_ID_1287","0.9994593233263505"
"jpntop_662","Game_List_ID_546","0.9962293498549575"
"jpntop_219","Game_List_ID_7637","0.9956255279230414"
"jpntop_673","Game_List_ID_1563","0.9985711267280283"
"jpntop_34","Game_List_ID_64","0.9994593233263505"
"jpntop_702","Game_List_ID_6815","0.8207513908315056"
"jpntop_173","Game_List_ID_1813","0.9636770401226691"
"jpntop_400","Game_List_ID_2796","0.9994593233263505"
"jpntop_768","Game_List_ID_5380","0.7422165909168569"
"jpntop_574","Game_List_ID_9825","0.9956255279230414"
"jpntop_302","Game_List_ID_7858","0.9900877376816143"
"jpntop_739","Game_List_ID_9797","0.9866885722069719"
"jpntop_130","Game_List_ID_7098","0.7419555776599338"
"jpntop_380","Game_List_ID_3531","0.9994593233263505"
"jpntop_206","Game_List_ID_2845","0.9994593233263505"
"jpntop_550","Game_List_ID_2746","0.9994593233263505"
"jpntop_840","Game_List_ID_2558","0.9900877376816143"
"jpntop_176","Game_List_ID_1830","0.8450944052431801"
"jpntop_263","Game_List_ID_480","0.749374033424867"
"jpntop_94","Game_List_ID_1618","0.7712271799395348"
"jpntop_836","Game_List_ID_6035","0.7487650485277052"
"jpntop_563","Game_List_ID_6091","0.9994593233263505"
"jpntop_539","Game_List_ID_5943","0.7888970948041562"
"jpntop_131","Game_List_ID_58","0.9137505034804287"
"jpntop_435","Game_List_ID_4493","0.9563651135572673"
"jpntop_243","Game_List_ID_484","0.7612658510559951"
"jpntop_21","Game_List_ID_14","0.9994593233263505"
"jpntop_105","Game_List_ID_12245","0.9137505034804287"
"jpntop_137","Game_List_ID_4211","0.8262235441850956"
"jpntop_772","Game_List_ID_7011","0.9994593233263505"
"jpntop_183","Game_List_ID_605","0.7265704690826605"
"jpntop_496","Game_List_ID_10871","0.9866885722069719"
"jpntop_124","Game_List_ID_9710","0.8857165774383835"
"jpntop_825","Game_List_ID_7382","0.9994593233263505"
"jpntop_396","Game_List_ID_11108","0.8231063301664469"
"jpntop_386","Game_List_ID_4883","0.9692379163100084"
"jpntop_905","Game_List_ID_7382","0.7815917004429875"
"jpntop_980","Game_List_ID_8747","0.9994593233263505"
"jpntop_69","Game_List_ID_215","0.924391485331879"
"jpntop_572","Game_List_ID_4730","0.9720255359691597"
"jpntop_412","Game_List_ID_1996","0.9866885722069719"
"jpntop_993","Game_List_ID_4493","0.7452945031432876"
"jpntop_420","Game_List_ID_2137","0.8450944052431801"
"jpntop_341","Game_List_ID_480","0.9136242511170757"
"jpntop_966","Game_List_ID_6521","0.8400183830655727"
"jpntop_943","Game_List_ID_5749","0.9900877376816143"
"jpntop_521","Game_List_ID_12653","0.9636770401226691"
"jpntop_98","Game_List_ID_3744","0.7712271799395348"
"jpntop_615","Game_List_ID_2898","0.9137505034804287"
"jpntop_235","Game_List_ID_7705","0.7473397182784312"
"jpntop_539","Game_List_ID_7790","0.7888970948041562"
"jpntop_383","Game_List_ID_13461","0.7400936169563467"
"jpntop_616","Game_List_ID_1672","0.9985711267280283"
"jpntop_837","Game_List_ID_5014","0.9985711267280283"
"jpntop_280","Game_List_ID_4463","0.7588557082856323"
"jpntop_881","Game_List_ID_154","0.9994593233263505"
"jpntop_243","Game_List_ID_322","0.9678087452567321"
"jpntop_260","Game_List_ID_5254","0.7012949136320507"
"jpntop_517","Game_List_ID_10052","0.9866885722069719"
"jpntop_774","Game_List_ID_7094","0.9739704435954581"
"jpntop_86","Game_List_ID_1374","0.9985711267280283"
"jpntop_375","Game_List_ID_301","0.9994593233263505"
"jpntop_886","Game_List_ID_13939","0.9866885722069719"
"jpntop_624","Game_List_ID_4035","0.9985711267280283"
"jpntop_99","Game_List_ID_168","0.8342984139863093"
"jpntop_798","Game_List_ID_336","0.9994593233263505"
"jpntop_391","Game_List_ID_4341","0.9994593233263505"
"jpntop_767","Game_List_ID_7060","0.9655444633329184"
"jpntop_551","Game_List_ID_1055","0.9994593233263505"
"jpntop_369","Game_List_ID_4704","0.9739704435954581"
"jpntop_918","Game_List_ID_8422","0.9994593233263505"
"jpntop_279","Game_List_ID_338","0.9994593233263505"
"jpntop_725","Game_List_ID_8180","0.9985711267280283"
"jpntop_274","Game_List_ID_695","0.9785296254705553"
"jpntop_781","Game_List_ID_1603","0.9985711267280283"
"jpntop_230","Game_List_ID_714","0.9994593233263505"
"jpntop_787","Game_List_ID_7737","0.8400183830655727"
"jpntop_276","Game_List_ID_3216","0.9547427088272572"
"jpntop_387","Game_List_ID_4486","0.9088538396004537"
"jpntop_915","Game_List_ID_602","0.9994593233263505"
"jpntop_55","Game_List_ID_177","0.9994593233263505"
"jpntop_320","Game_List_ID_448","0.9994593233263505"
"jpntop_217","Game_List_ID_484","0.9220854153799126"
"jpntop_590","Game_List_ID_5681","0.9985711267280283"
"jpntop_362","Game_List_ID_1205","0.9985711267280283"
"jpntop_714","Game_List_ID_7022","0.9137505034804287"
"jpntop_569","Game_List_ID_3776","0.9962293498549575"
"jpntop_699","Game_List_ID_37","0.9900877376816143"
"jpntop_963","Game_List_ID_4630","0.7712271799395348"
"jpntop_387","Game_List_ID_5251","0.7005361704276073"
"jpntop_356","Game_List_ID_4302","0.9994593233263505"
"jpntop_890","Game_List_ID_2800","0.9994593233263505"
"jpntop_9","Game_List_ID_13378","0.7077296663622642"
"jpntop_568","Game_List_ID_4548","0.9994593233263505"
"jpntop_17","Game_List_ID_3","0.9994593233263505"
"jpntop_978","Game_List_ID_9556","0.9994593233263505"
"jpntop_775","Game_List_ID_6775","0.9137505034804287"
"jpntop_729","Game_List_ID_6811","0.9994593233263505"
"jpntop_348","Game_List_ID_25","0.9949255040782282"
"jpntop_7","Game_List_ID_27","0.9269011888991934"
"jpntop_485","Game_List_ID_2993","0.7551806204996723"
"jpntop_880","Game_List_ID_2631","0.9988792283405649"
"jpntop_331","Game_List_ID_4493","0.7712271799395348"
"jpntop_744","Game_List_ID_6988","0.9648239846017428"
"jpntop_562","Game_List_ID_4463","0.9265704442046709"
"jpntop_272","Game_List_ID_3490","0.9673061887110322"
"jpntop_717","Game_List_ID_3801","0.7759695796187415"
"jpntop_912","Game_List_ID_913","0.9866885722069719"
"jpntop_401","Game_List_ID_2951","0.8596770519704545"
"jpntop_792","Game_List_ID_7225","0.9994593233263505"
"jpntop_345","Game_List_ID_6954","0.9985711267280283"
"jpntop_9","Game_List_ID_3968","0.7903457568066236"
"jpntop_261","Game_List_ID_6293","0.9900877376816143"
"jpntop_302","Game_List_ID_11798","0.7100646331032826"
"jpntop_988","Game_List_ID_7826","0.8897003478958496"
"jpntop_746","Game_List_ID_5065","0.7400936169563467"
"jpntop_346","Game_List_ID_6531","0.8651168660949211"
"jpntop_263","Game_List_ID_895","0.7588557082856323"
"jpntop_114","Game_List_ID_9328","0.8982574784937802"
"jpntop_81","Game_List_ID_1195","0.9985711267280283"
"jpntop_194","Game_List_ID_4268","0.8826276204005409"
"jpntop_539","Game_List_ID_6106","0.9985711267280283"
"jpntop_127","Game_List_ID_185","0.9994593233263505"
"jpntop_768","Game_List_ID_7183","0.9994593233263505"
"jpntop_189","Game_List_ID_2205","0.9994593233263505"
"jpntop_578","Game_List_ID_4476","0.9994593233263505"
"jpntop_477","Game_List_ID_4312","0.7853038767028659"
"jpntop_63","Game_List_ID_220","0.7645639072388692"
"jpntop_249","Game_List_ID_3662","0.9994593233263505"
"jpntop_401","Game_List_ID_13839","0.8211017426921848"
"jpntop_261","Game_List_ID_895","0.9683720064654645"
"jpntop_367","Game_List_ID_4582","0.7588557082856323"
"jpntop_45","Game_List_ID_5622","0.749374033424867"
"jpntop_165","Game_List_ID_250","0.9988792283405649"
"jpntop_390","Game_List_ID_3677","0.9345874080276694"
"jpntop_111","Game_List_ID_310","0.7474310127746788"
"jpntop_527","Game_List_ID_6583","0.9853952927299506"
