"jpntop_760","vga_games_json7285","0.9833686895964753"
"jpntop_883","vga_games_json4516","0.7965238537620069"
"jpntop_855","vga_games_json19","0.7965238537620069"
"jpntop_140","vga_games_json226","0.8988132543749662"
"jpntop_554","vga_games_json3260","0.9833686895964753"
"jpntop_775","vga_games_json7376","0.9833686895964753"
"jpntop_155","vga_games_json295","0.9833686895964753"
"jpntop_112","vga_games_json2191","0.8794793959384516"
"jpntop_59","vga_games_json95","0.9833686895964753"
"jpntop_568","vga_games_json4700","0.9694361274280598"
"jpntop_416","vga_games_json917","0.9833686895964753"
"jpntop_673","vga_games_json3593","0.9833686895964753"
"jpntop_291","vga_games_json2273","0.9833686895964753"
"jpntop_750","vga_games_json3321","0.9694361274280598"
"jpntop_711","vga_games_json8047","0.8794793959384516"
"jpntop_113","vga_games_json51","0.9694361274280598"
"jpntop_641","vga_games_json3499","0.8217573867807486"
"jpntop_81","vga_games_json1269","0.7965238537620069"
"jpntop_909","vga_games_json8604","0.8794793959384516"
"jpntop_507","vga_games_json4225","0.9833686895964753"
"jpntop_492","vga_games_json4260","0.8794793959384516"
"jpntop_850","vga_games_json3622","0.9694361274280598"
"jpntop_111","vga_games_json207","0.7965238537620069"
"jpntop_773","vga_games_json3291","0.9694361274280598"
"jpntop_511","vga_games_json4253","0.9694361274280598"
"jpntop_361","vga_games_json7325","0.7965238537620069"
"jpntop_802","vga_games_json431","0.9833686895964753"
"jpntop_698","vga_games_json6602","0.9833686895964753"
"jpntop_420","vga_games_json17","0.9444906755665803"
"jpntop_177","vga_games_json162","0.9833686895964753"
"jpntop_393","vga_games_json3433","0.9694361274280598"
"jpntop_569","vga_games_json2869","0.7687234336780232"
"jpntop_327","vga_games_json1893","0.7965238537620069"
"jpntop_662","vga_games_json592","0.7687234336780232"
"jpntop_424","vga_games_json902","0.9833686895964753"
"jpntop_233","vga_games_json2323","0.9694361274280598"
"jpntop_797","vga_games_json519","0.9833686895964753"
"jpntop_93","vga_games_json99","0.8794793959384516"
"jpntop_699","vga_games_json2503","0.7687234336780232"
"jpntop_383","vga_games_json5326","0.9833686895964753"
"jpntop_347","vga_games_json3258","0.9694361274280598"
"jpntop_740","vga_games_json3152","0.9694361274280598"
"jpntop_888","vga_games_json2955","0.9833686895964753"
"jpntop_293","vga_games_json2494","0.9833686895964753"
"jpntop_52","vga_games_json197","0.9833686895964753"
"jpntop_630","vga_games_json2615","0.9694361274280598"
"jpntop_663","vga_games_json6816","0.9833686895964753"
"jpntop_128","vga_games_json783","0.9694361274280598"
"jpntop_693","vga_games_json3302","0.9694361274280598"
"jpntop_874","vga_games_json2142","0.7965238537620069"
"jpntop_202","vga_games_json874","0.8957715881249356"
"jpntop_655","vga_games_json2881","0.9833686895964753"
"jpntop_258","vga_games_json149","0.8794793959384516"
"jpntop_616","vga_games_json1779","0.8794793959384516"
"jpntop_721","vga_games_json7427","0.9833686895964753"
"jpntop_785","vga_games_json1149","0.8794793959384516"
"jpntop_912","vga_games_json140","0.9833686895964753"
"jpntop_751","vga_games_json7064","0.8794793959384516"
"jpntop_161","vga_games_json467","0.941249125471744"
"jpntop_162","vga_games_json358","0.8794793959384516"
"jpntop_459","vga_games_json1640","0.9694361274280598"
"jpntop_481","vga_games_json666","0.8794793959384516"
"jpntop_650","vga_games_json152","0.9833686895964753"
"jpntop_151","vga_games_json2271","0.8794793959384516"
"jpntop_48","vga_games_json82","0.8794793959384516"
"jpntop_768","vga_games_json7503","0.9444906755665803"
"jpntop_692","vga_games_json1311","0.941249125471744"
"jpntop_723","vga_games_json6378","0.9694361274280598"
"jpntop_355","vga_games_json383","0.9833686895964753"
"jpntop_798","vga_games_json365","0.941249125471744"
"jpntop_886","vga_games_json1906","0.9833686895964753"
"jpntop_763","vga_games_json7264","0.9833686895964753"
"jpntop_525","vga_games_json3268","0.9694361274280598"
"jpntop_80","vga_games_json1223","0.7965238537620069"
"jpntop_880","vga_games_json2778","0.8988132543749662"
"jpntop_231","vga_games_json605","0.9833686895964753"
"jpntop_188","vga_games_json871","0.8794793959384516"
"jpntop_699","vga_games_json62","0.9833686895964753"
"jpntop_120","vga_games_json424","0.8988132543749662"
"jpntop_985","vga_games_json7007","0.9833686895964753"
"jpntop_157","vga_games_json21","0.7965238537620069"
"jpntop_646","vga_games_json378","0.9833686895964753"
"jpntop_541","vga_games_json4140","0.9694361274280598"
"jpntop_84","vga_games_json1243","0.9444906755665803"
"jpntop_332","vga_games_json3611","0.9833686895964753"
"jpntop_974","vga_games_json1001","0.8794793959384516"
"jpntop_786","vga_games_json7786","0.9833686895964753"
"jpntop_119","vga_games_json139","0.941249125471744"
"jpntop_283","vga_games_json1188","0.8794793959384516"
"jpntop_862","vga_games_json510","0.9833686895964753"
"jpntop_607","vga_games_json3474","0.7965238537620069"
"jpntop_504","vga_games_json1993","0.7965238537620069"
"jpntop_87","vga_games_json33","0.9833686895964753"
"jpntop_17","vga_games_json3","0.941249125471744"
"jpntop_102","vga_games_json192","0.9833686895964753"
"jpntop_19","vga_games_json1","0.941249125471744"
"jpntop_268","vga_games_json1947","0.9694361274280598"
"jpntop_12","vga_games_json61","0.9694361274280598"
"jpntop_918","vga_games_json8807","0.9444906755665803"
"jpntop_347","vga_games_json10235","0.8794793959384516"
"jpntop_142","vga_games_json622","0.9694361274280598"
"jpntop_676","vga_games_json2714","0.9694361274280598"
"jpntop_691","vga_games_json1905","0.9833686895964753"
"jpntop_22","vga_games_json422","0.9833686895964753"
"jpntop_585","vga_games_json1191","0.9833686895964753"
"jpntop_356","vga_games_json4499","0.9833686895964753"
"jpntop_463","vga_games_json1835","0.9833686895964753"
"jpntop_661","vga_games_json2536","0.7687234336780232"
"jpntop_229","vga_games_json2511","0.9694361274280598"
"jpntop_451","vga_games_json3738","0.9833686895964753"
"jpntop_91","vga_games_json959","0.8794793959384516"
"jpntop_927","vga_games_json7840","0.9833686895964753"
"jpntop_321","vga_games_json819","0.9833686895964753"
"jpntop_807","vga_games_json3058","0.8265407325100576"
"jpntop_857","vga_games_json6851","0.9833686895964753"
"jpntop_391","vga_games_json4577","0.9833686895964753"
"jpntop_788","vga_games_json6843","0.9833686895964753"
"jpntop_400","vga_games_json2919","0.9833686895964753"
"jpntop_884","vga_games_json2405","0.8217573867807486"
"jpntop_319","vga_games_json885","0.8794793959384516"
"jpntop_995","vga_games_json5884","0.9694361274280598"
"jpntop_139","vga_games_json1901","0.9444906755665803"
"jpntop_70","vga_games_json89","0.941249125471744"
"jpntop_780","vga_games_json7334","0.9833686895964753"
"jpntop_326","vga_games_json942","0.9833686895964753"
"jpntop_677","vga_games_json3771","0.9833686895964753"
"jpntop_496","vga_games_json1260","0.9833686895964753"
"jpntop_748","vga_games_json4551","0.8794793959384516"
"jpntop_620","vga_games_json6818","0.9833686895964753"
"jpntop_502","vga_games_json1020","0.9833686895964753"
"jpntop_882","vga_games_json5460","0.8794793959384516"
"jpntop_588","vga_games_json5299","0.7965238537620069"
"jpntop_179","vga_games_json447","0.8794793959384516"
"jpntop_341","vga_games_json2752","0.9833686895964753"
"jpntop_265","vga_games_json1515","0.8794793959384516"
"jpntop_688","vga_games_json2367","0.7965238537620069"
"jpntop_224","vga_games_json3250","0.9444906755665803"
"jpntop_669","vga_games_json419","0.8794793959384516"
"jpntop_924","vga_games_json4278","0.9694361274280598"
"jpntop_750","vga_games_json9862","0.8794793959384516"
"jpntop_629","vga_games_json3140","0.941249125471744"
"jpntop_590","vga_games_json5961","0.8794793959384516"
"jpntop_154","vga_games_json468","0.9694361274280598"
"jpntop_839","vga_games_json6834","0.941249125471744"
"jpntop_915","vga_games_json650","0.9833686895964753"
"jpntop_702","vga_games_json320","0.9833686895964753"
"jpntop_879","vga_games_json7862","0.9833686895964753"
"jpntop_345","vga_games_json7275","0.8794793959384516"
"jpntop_343","vga_games_json2006","0.9694361274280598"
"jpntop_825","vga_games_json7733","0.9833686895964753"
"jpntop_875","vga_games_json3314","0.9694361274280598"
"jpntop_368","vga_games_json4448","0.9833686895964753"
"jpntop_957","vga_games_json8001","0.9833686895964753"
"jpntop_935","vga_games_json4228","0.7965238537620069"
"jpntop_379","vga_games_json5373","0.9833686895964753"
"jpntop_207","vga_games_json2223","0.9694361274280598"
"jpntop_61","vga_games_json133","0.7965238537620069"
"jpntop_724","vga_games_json1002","0.8988132543749662"
"jpntop_646","vga_games_json340","0.8794793959384516"
"jpntop_11","vga_games_json168","0.7965238537620069"
"jpntop_178","vga_games_json1005","0.9833686895964753"
"jpntop_189","vga_games_json2300","0.9694361274280598"
"jpntop_853","vga_games_json8469","0.9833686895964753"
"jpntop_550","vga_games_json13630","0.8957715881249356"
"jpntop_482","vga_games_json762","0.9833686895964753"
"jpntop_394","vga_games_json460","0.941249125471744"
"jpntop_163","vga_games_json206","0.9833686895964753"
"jpntop_700","vga_games_json7066","0.8794793959384516"
"jpntop_594","vga_games_json2780","0.7965238537620069"
"jpntop_115","vga_games_json53","0.941249125471744"
"jpntop_946","vga_games_json1762","0.9694361274280598"
"jpntop_534","vga_games_json3076","0.7965238537620069"
"jpntop_31","vga_games_json164","0.8794793959384516"
"jpntop_298","vga_games_json4006","0.7965238537620069"
"jpntop_648","vga_games_json3614","0.9833686895964753"
"jpntop_887","vga_games_json6766","0.9694361274280598"
"jpntop_291","vga_games_json1372","0.9833686895964753"
"jpntop_955","vga_games_json4154","0.9833686895964753"
"jpntop_158","vga_games_json2703","0.9444906755665803"
"jpntop_309","vga_games_json2416","0.9833686895964753"
"jpntop_569","vga_games_json115","0.9833686895964753"
"jpntop_922","vga_games_json8440","0.8794793959384516"
"jpntop_533","vga_games_json3875","0.9833686895964753"
"jpntop_41","vga_games_json182","0.9694361274280598"
"jpntop_509","vga_games_json3277","0.8794793959384516"
"jpntop_834","vga_games_json1462","0.8794793959384516"
"jpntop_792","vga_games_json7565","0.9833686895964753"
"jpntop_461","vga_games_json3300","0.9694361274280598"
"jpntop_599","vga_games_json6233","0.9694361274280598"
"jpntop_559","vga_games_json6382","0.9833686895964753"
"jpntop_29","vga_games_json8","0.8957715881249356"
"jpntop_584","vga_games_json6454","0.9694361274280598"
"jpntop_442","vga_games_json5806","0.9833686895964753"
"jpntop_990","vga_games_json2395","0.941249125471744"
"jpntop_709","vga_games_json2206","0.9833686895964753"
"jpntop_642","vga_games_json5160","0.9833686895964753"
"jpntop_819","vga_games_json1776","0.9694361274280598"
"jpntop_218","vga_games_json202","0.9833686895964753"
"jpntop_302","vga_games_json508","0.9833686895964753"
"jpntop_553","vga_games_json1866","0.9833686895964753"
"jpntop_293","vga_games_json839","0.9833686895964753"
"jpntop_986","vga_games_json1560","0.9833686895964753"
"jpntop_522","vga_games_json5878","0.9833686895964753"
"jpntop_322","vga_games_json1271","0.8794793959384516"
"jpntop_241","vga_games_json3479","0.9833686895964753"
"jpntop_335","vga_games_json1354","0.9833686895964753"
"jpntop_5","vga_games_json47","0.8794793959384516"
"jpntop_34","vga_games_json56","0.9833686895964753"
"jpntop_943","vga_games_json3067","0.9833686895964753"
"jpntop_623","vga_games_json2489","0.7965238537620069"
"jpntop_83","vga_games_json258","0.941249125471744"
"jpntop_714","vga_games_json7117","0.941249125471744"
"jpntop_163","vga_games_json205","0.9833686895964753"
"jpntop_257","vga_games_json2001","0.9444906755665803"
"jpntop_902","vga_games_json2936","0.9833686895964753"
"jpntop_45","vga_games_json163","0.9833686895964753"
"jpntop_284","vga_games_json2238","0.7965238537620069"
"jpntop_754","vga_games_json3503","0.9833686895964753"
"jpntop_340","vga_games_json260","0.8988132543749662"
"jpntop_503","vga_games_json517","0.9833686895964753"
"jpntop_721","vga_games_json12399","0.8794793959384516"
"jpntop_262","vga_games_json3071","0.8957715881249356"
"jpntop_730","vga_games_json1396","0.941249125471744"
"jpntop_505","vga_games_json5123","0.9833686895964753"
"jpntop_941","vga_games_json8145","0.8794793959384516"
"jpntop_517","vga_games_json2725","0.9694361274280598"
"jpntop_71","vga_games_json121","0.8794793959384516"
"jpntop_790","vga_games_json3768","0.9833686895964753"
"jpntop_715","vga_games_json5972","0.9833686895964753"
"jpntop_353","vga_games_json6378","0.7965238537620069"
"jpntop_700","vga_games_json10679","0.8794793959384516"
"jpntop_434","vga_games_json1240","0.9833686895964753"
"jpntop_828","vga_games_json2548","0.8794793959384516"
"jpntop_524","vga_games_json477","0.7965238537620069"
"jpntop_96","vga_games_json1688","0.7965238537620069"
"jpntop_746","vga_games_json14169","0.9833686895964753"
"jpntop_194","vga_games_json967","0.9694361274280598"
"jpntop_619","vga_games_json3634","0.9444906755665803"
"jpntop_378","vga_games_json2327","0.9833686895964753"
"jpntop_218","vga_games_json925","0.9833686895964753"
"jpntop_498","vga_games_json6239","0.8794793959384516"
"jpntop_912","vga_games_json333","0.7687234336780232"
"jpntop_923","vga_games_json2435","0.7687234336780232"
"jpntop_905","vga_games_json7511","0.9833686895964753"
"jpntop_39","vga_games_json16","0.941249125471744"
"jpntop_542","vga_games_json3090","0.9833686895964753"
"jpntop_840","vga_games_json508","0.8794793959384516"
"jpntop_567","vga_games_json6287","0.9833686895964753"
"jpntop_472","vga_games_json5758","0.9833686895964753"
"jpntop_660","vga_games_json2632","0.9833686895964753"
"jpntop_975","vga_games_json5530","0.9833686895964753"
"jpntop_279","vga_games_json364","0.941249125471744"
"jpntop_556","vga_games_json348","0.9833686895964753"
"jpntop_758","vga_games_json7518","0.9833686895964753"
"jpntop_713","vga_games_json7064","0.9833686895964753"
"jpntop_391","vga_games_json6296","0.7965238537620069"
"jpntop_867","vga_games_json5314","0.7965238537620069"
"jpntop_462","vga_games_json1650","0.9833686895964753"
"jpntop_141","vga_games_json778","0.9833686895964753"
"jpntop_528","vga_games_json1749","0.8988132543749662"
"jpntop_497","vga_games_json3107","0.9694361274280598"
"jpntop_738","vga_games_json4447","0.9694361274280598"
"jpntop_107","vga_games_json1549","0.9833686895964753"
"jpntop_739","vga_games_json7206","0.9833686895964753"
