"jpntop_760","vga_games_json7285","0.9833686895964753"
"jpntop_809","vga_games_json7654","0.9833686895964753"
"jpntop_375","vga_games_json328","0.9833686895964753"
"jpntop_536","vga_games_json6087","0.9833686895964753"
"jpntop_580","vga_games_json671","0.941249125471744"
"jpntop_290","vga_games_json218","0.9833686895964753"
"jpntop_78","vga_games_json105","0.8988132543749662"
"jpntop_145","vga_games_json982","0.9694361274280598"
"jpntop_624","vga_games_json4253","0.7965238537620069"
"jpntop_563","vga_games_json6388","0.9833686895964753"
"jpntop_247","vga_games_json3263","0.9833686895964753"
"jpntop_662","vga_games_json114","0.9833686895964753"
"jpntop_75","vga_games_json1446","0.9694361274280598"
"jpntop_561","vga_games_json6420","0.9833686895964753"
"jpntop_923","vga_games_json211","0.9833686895964753"
"jpntop_518","vga_games_json42","0.9444906755665803"
"jpntop_46","vga_games_json54","0.9833686895964753"
"jpntop_348","vga_games_json25","0.9444906755665803"
"jpntop_349","vga_games_json3063","0.9694361274280598"
"jpntop_160","vga_games_json877","0.9833686895964753"
"jpntop_901","vga_games_json2087","0.8794793959384516"
"jpntop_373","vga_games_json999","0.9694361274280598"
"jpntop_215","vga_games_json60","0.9833686895964753"
"jpntop_544","vga_games_json3763","0.8794793959384516"
"jpntop_680","vga_games_json6798","0.8794793959384516"
"jpntop_174","vga_games_json263","0.7965238537620069"
"jpntop_376","vga_games_json780","0.8794793959384516"
"jpntop_926","vga_games_json4141","0.9833686895964753"
"jpntop_133","vga_games_json221","0.8794793959384516"
"jpntop_27","vga_games_json34","0.9833686895964753"
"jpntop_248","vga_games_json2452","0.9694361274280598"
"jpntop_37","vga_games_json44","0.941249125471744"
"jpntop_980","vga_games_json8892","0.9833686895964753"
"jpntop_261","vga_games_json703","0.9694361274280598"
"jpntop_914","vga_games_json125","0.9833686895964753"
"jpntop_310","vga_games_json1796","0.8794793959384516"
"jpntop_564","vga_games_json6664","0.9694361274280598"
"jpntop_561","vga_games_json3622","0.8794793959384516"
"jpntop_869","vga_games_json6848","0.9833686895964753"
"jpntop_897","vga_games_json70","0.9833686895964753"
"jpntop_203","vga_games_json1697","0.9444906755665803"
"jpntop_382","vga_games_json2207","0.9833686895964753"
"jpntop_489","vga_games_json3204","0.7965238537620069"
"jpntop_239","vga_games_json737","0.9694361274280598"
"jpntop_664","vga_games_json6869","0.8794793959384516"
"jpntop_753","vga_games_json1498","0.7687234336780232"
"jpntop_430","vga_games_json336","0.941249125471744"
"jpntop_106","vga_games_json108","0.941249125471744"
"jpntop_849","vga_games_json3672","0.7965238537620069"
"jpntop_9","vga_games_json241","0.9833686895964753"
"jpntop_201","vga_games_json3232","0.941249125471744"
"jpntop_614","vga_games_json2256","0.9833686895964753"
"jpntop_633","vga_games_json7148","0.9694361274280598"
"jpntop_264","vga_games_json3382","0.9833686895964753"
"jpntop_165","vga_games_json231","0.8988132543749662"
"jpntop_566","vga_games_json858","0.9833686895964753"
"jpntop_412","vga_games_json4038","0.9833686895964753"
"jpntop_427","vga_games_json1220","0.8794793959384516"
"jpntop_175","vga_games_json2476","0.8957715881249356"
"jpntop_953","vga_games_json3330","0.8957715881249356"
"jpntop_380","vga_games_json4620","0.8794793959384516"
"jpntop_206","vga_games_json2994","0.9694361274280598"
"jpntop_753","vga_games_json88","0.9833686895964753"
"jpntop_53","vga_games_json488","0.7965238537620069"
"jpntop_624","vga_games_json5729","0.9694361274280598"
"jpntop_318","vga_games_json756","0.9833686895964753"
"jpntop_419","vga_games_json5471","0.8794793959384516"
"jpntop_633","vga_games_json2647","0.9694361274280598"
"jpntop_960","vga_games_json1522","0.8988132543749662"
"jpntop_253","vga_games_json4088","0.8794793959384516"
"jpntop_74","vga_games_json849","0.8794793959384516"
"jpntop_881","vga_games_json87","0.9833686895964753"
"jpntop_127","vga_games_json198","0.9833686895964753"
"jpntop_483","vga_games_json3347","0.9833686895964753"
"jpntop_156","vga_games_json685","0.8794793959384516"
"jpntop_64","vga_games_json1122","0.8794793959384516"
"jpntop_129","vga_games_json646","0.7965238537620069"
"jpntop_547","vga_games_json2927","0.7965238537620069"
"jpntop_646","vga_games_json1494","0.7687234336780232"
"jpntop_195","vga_games_json1768","0.7965238537620069"
"jpntop_143","vga_games_json489","0.9833686895964753"
"jpntop_996","vga_games_json7979","0.9833686895964753"
"jpntop_216","vga_games_json3194","0.941249125471744"
"jpntop_109","vga_games_json868","0.8794793959384516"
"jpntop_361","vga_games_json1395","0.9694361274280598"
"jpntop_719","vga_games_json1808","0.9833686895964753"
"jpntop_223","vga_games_json711","0.9833686895964753"
"jpntop_185","vga_games_json1505","0.9694361274280598"
"jpntop_713","vga_games_json9872","0.8794793959384516"
"jpntop_983","vga_games_json5275","0.9694361274280598"
"jpntop_877","vga_games_json3150","0.9833686895964753"
"jpntop_191","vga_games_json2984","0.941249125471744"
"jpntop_227","vga_games_json3589","0.9444906755665803"
"jpntop_263","vga_games_json1185","0.9833686895964753"
"jpntop_652","vga_games_json1312","0.8794793959384516"
"jpntop_132","vga_games_json354","0.8794793959384516"
"jpntop_668","vga_games_json7091","0.941249125471744"
"jpntop_993","vga_games_json8577","0.9833686895964753"
"jpntop_274","vga_games_json1558","0.8794793959384516"
"jpntop_429","vga_games_json2235","0.9444906755665803"
"jpntop_832","vga_games_json4044","0.941249125471744"
"jpntop_244","vga_games_json118","0.941249125471744"
"jpntop_674","vga_games_json4807","0.9694361274280598"
"jpntop_90","vga_games_json1480","0.8794793959384516"
"jpntop_95","vga_games_json1689","0.8794793959384516"
"jpntop_685","vga_games_json934","0.8988132543749662"
"jpntop_627","vga_games_json6322","0.941249125471744"
"jpntop_673","vga_games_json1795","0.8794793959384516"
"jpntop_23","vga_games_json204","0.9694361274280598"
"jpntop_666","vga_games_json5287","0.8794793959384516"
"jpntop_659","vga_games_json3365","0.9694361274280598"
"jpntop_138","vga_games_json438","0.9833686895964753"
"jpntop_313","vga_games_json860","0.941249125471744"
"jpntop_578","vga_games_json4705","0.8957715881249356"
"jpntop_751","vga_games_json7257","0.9833686895964753"
"jpntop_303","vga_games_json1068","0.9833686895964753"
"jpntop_916","vga_games_json2543","0.9833686895964753"
"jpntop_969","vga_games_json7972","0.9833686895964753"
"jpntop_820","vga_games_json7583","0.9833686895964753"
"jpntop_30","vga_games_json397","0.9694361274280598"
"jpntop_729","vga_games_json4264","0.9833686895964753"
"jpntop_232","vga_games_json3711","0.9694361274280598"
"jpntop_937","vga_games_json4840","0.9694361274280598"
"jpntop_453","vga_games_json357","0.941249125471744"
"jpntop_593","vga_games_json6723","0.9833686895964753"
"jpntop_765","vga_games_json6004","0.8794793959384516"
"jpntop_615","vga_games_json3946","0.9694361274280598"
"jpntop_219","vga_games_json8003","0.7965238537620069"
"jpntop_242","vga_games_json493","0.9694361274280598"
"jpntop_86","vga_games_json1464","0.7965238537620069"
"jpntop_2","vga_games_json7","0.8794793959384516"
"jpntop_628","vga_games_json6776","0.9833686895964753"
"jpntop_312","vga_games_json2535","0.9444906755665803"
"jpntop_410","vga_games_json1298","0.941249125471744"
"jpntop_821","vga_games_json426","0.9833686895964753"
"jpntop_490","vga_games_json4617","0.9833686895964753"
"jpntop_551","vga_games_json1120","0.9833686895964753"
"jpntop_748","vga_games_json7275","0.9833686895964753"
"jpntop_837","vga_games_json5258","0.8794793959384516"
"jpntop_892","vga_games_json5802","0.9694361274280598"
"jpntop_199","vga_games_json1722","0.9833686895964753"
"jpntop_35","vga_games_json337","0.9694361274280598"
"jpntop_100","vga_games_json589","0.7965238537620069"
"jpntop_942","vga_games_json3564","0.8794793959384516"
"jpntop_167","vga_games_json2739","0.9694361274280598"
"jpntop_713","vga_games_json7257","0.8794793959384516"
"jpntop_287","vga_games_json854","0.9694361274280598"
"jpntop_270","vga_games_json2748","0.9833686895964753"
"jpntop_499","vga_games_json3486","0.9833686895964753"
"jpntop_320","vga_games_json415","0.9833686895964753"
"jpntop_157","vga_games_json19","0.9833686895964753"
"jpntop_308","vga_games_json1910","0.9694361274280598"
"jpntop_779","vga_games_json2035","0.9694361274280598"
"jpntop_866","vga_games_json2954","0.8988132543749662"
"jpntop_230","vga_games_json774","0.9833686895964753"
"jpntop_460","vga_games_json8108","0.8794793959384516"
"jpntop_345","vga_games_json4551","0.9833686895964753"
"jpntop_527","vga_games_json2484","0.9833686895964753"
"jpntop_344","vga_games_json3505","0.9694361274280598"
"jpntop_219","vga_games_json2549","0.9833686895964753"
"jpntop_13","vga_games_json12","0.8794793959384516"
"jpntop_468","vga_games_json5720","0.9833686895964753"
"jpntop_110","vga_games_json284","0.9694361274280598"
"jpntop_657","vga_games_json5524","0.9694361274280598"
"jpntop_306","vga_games_json677","0.9833686895964753"
"jpntop_72","vga_games_json1066","0.7965238537620069"
"jpntop_766","vga_games_json5127","0.9833686895964753"
"jpntop_95","vga_games_json67","0.8794793959384516"
"jpntop_898","vga_games_json1487","0.8988132543749662"
"jpntop_402","vga_games_json3688","0.9694361274280598"
"jpntop_549","vga_games_json536","0.9833686895964753"
"jpntop_196","vga_games_json1410","0.9833686895964753"
"jpntop_36","vga_games_json195","0.8794793959384516"
"jpntop_751","vga_games_json9872","0.8794793959384516"
"jpntop_721","vga_games_json12095","0.7965238537620069"
"jpntop_357","vga_games_json944","0.9694361274280598"
"jpntop_56","vga_games_json169","0.9694361274280598"
"jpntop_925","vga_games_json3254","0.8794793959384516"
"jpntop_425","vga_games_json10436","0.8794793959384516"
"jpntop_211","vga_games_json3348","0.9833686895964753"
"jpntop_438","vga_games_json1827","0.8794793959384516"
"jpntop_305","vga_games_json4907","0.8794793959384516"
"jpntop_393","vga_games_json10952","0.7965238537620069"
"jpntop_972","vga_games_json7476","0.9833686895964753"
"jpntop_736","vga_games_json4451","0.8794793959384516"
"jpntop_948","vga_games_json5552","0.9833686895964753"
"jpntop_908","vga_games_json8192","0.8988132543749662"
"jpntop_89","vga_games_json538","0.8794793959384516"
"jpntop_426","vga_games_json3565","0.9444906755665803"
"jpntop_445","vga_games_json1752","0.8794793959384516"
"jpntop_425","vga_games_json4750","0.9694361274280598"
"jpntop_661","vga_games_json63","0.9833686895964753"
"jpntop_34","vga_games_json2796","0.9444906755665803"
"jpntop_816","vga_games_json3924","0.8794793959384516"
"jpntop_282","vga_games_json2572","0.9833686895964753"
"jpntop_733","vga_games_json6799","0.8794793959384516"
"jpntop_401","vga_games_json1813","0.9833686895964753"
"jpntop_249","vga_games_json3861","0.9833686895964753"
"jpntop_40","vga_games_json86","0.941249125471744"
"jpntop_539","vga_games_json6403","0.8794793959384516"
"jpntop_644","vga_games_json6634","0.9833686895964753"
"jpntop_152","vga_games_json122","0.8794793959384516"
"jpntop_183","vga_games_json1555","0.9694361274280598"
"jpntop_511","vga_games_json5729","0.7965238537620069"
"jpntop_933","vga_games_json8372","0.9694361274280598"
"jpntop_423","vga_games_json3900","0.9694361274280598"
"jpntop_57","vga_games_json71","0.8794793959384516"
"jpntop_855","vga_games_json21","0.9833686895964753"
"jpntop_63","vga_games_json647","0.9833686895964753"
"jpntop_570","vga_games_json2315","0.9833686895964753"
"jpntop_65","vga_games_json253","0.8988132543749662"
"jpntop_418","vga_games_json403","0.9833686895964753"
"jpntop_235","vga_games_json4293","0.9833686895964753"
"jpntop_413","vga_games_json220","0.8794793959384516"
"jpntop_579","vga_games_json6479","0.9833686895964753"
"jpntop_574","vga_games_json6154","0.9833686895964753"
"jpntop_182","vga_games_json421","0.7965238537620069"
"jpntop_555","vga_games_json4190","0.8794793959384516"
"jpntop_197","vga_games_json552","0.8957715881249356"
"jpntop_73","vga_games_json437","0.9833686895964753"
"jpntop_939","vga_games_json6893","0.9444906755665803"
"jpntop_18","vga_games_json371","0.8794793959384516"
"jpntop_770","vga_games_json7594","0.941249125471744"
"jpntop_137","vga_games_json325","0.9694361274280598"
"jpntop_222","vga_games_json3027","0.9833686895964753"
"jpntop_408","vga_games_json4416","0.9833686895964753"
"jpntop_919","vga_games_json8220","0.9833686895964753"
"jpntop_171","vga_games_json1196","0.9833686895964753"
"jpntop_105","vga_games_json750","0.9833686895964753"
"jpntop_21","vga_games_json14","0.8957715881249356"
"jpntop_812","vga_games_json4757","0.7965238537620069"
"jpntop_237","vga_games_json145","0.9833686895964753"
"jpntop_238","vga_games_json98","0.941249125471744"
"jpntop_49","vga_games_json324","0.9833686895964753"
"jpntop_734","vga_games_json2475","0.9694361274280598"
"jpntop_700","vga_games_json6846","0.9833686895964753"
"jpntop_760","vga_games_json10733","0.8794793959384516"
"jpntop_387","vga_games_json3729","0.9444906755665803"
"jpntop_428","vga_games_json2617","0.9444906755665803"
"jpntop_8","vga_games_json9","0.941249125471744"
"jpntop_603","vga_games_json2003","0.9444906755665803"
"jpntop_598","vga_games_json6172","0.8794793959384516"
"jpntop_638","vga_games_json3282","0.9833686895964753"
"jpntop_58","vga_games_json81","0.8794793959384516"
"jpntop_385","vga_games_json3119","0.9833686895964753"
"jpntop_851","vga_games_json7709","0.8794793959384516"
"jpntop_436","vga_games_json4310","0.9694361274280598"
"jpntop_406","vga_games_json5291","0.9694361274280598"
"jpntop_192","vga_games_json174","0.8988132543749662"
"jpntop_92","vga_games_json850","0.9833686895964753"
"jpntop_686","vga_games_json4070","0.9694361274280598"
"jpntop_149","vga_games_json876","0.9833686895964753"
"jpntop_214","vga_games_json1605","0.9833686895964753"
"jpntop_50","vga_games_json4","0.941249125471744"
"jpntop_850","vga_games_json6420","0.7965238537620069"
"jpntop_795","vga_games_json6908","0.9444906755665803"
"jpntop_334","vga_games_json1637","0.8794793959384516"
"jpntop_117","vga_games_json236","0.9833686895964753"
"jpntop_55","vga_games_json190","0.9694361274280598"
"jpntop_126","vga_games_json1063","0.9833686895964753"
"jpntop_135","vga_games_json1495","0.9833686895964753"
"jpntop_678","vga_games_json3253","0.9694361274280598"
"jpntop_628","vga_games_json11391","0.8794793959384516"
"jpntop_346","vga_games_json5021","0.9833686895964753"
"jpntop_856","vga_games_json7662","0.9833686895964753"
"jpntop_164","vga_games_json158","0.9833686895964753"
