Game_List_ID_5042+vga_games_json5299+jpntop_588,0.0
jpntop_568+vga_games_json4700+Game_List_ID_4548,0.0
Game_List_ID_3078+vga_games_json3250+jpntop_224,0.0
vga_games_json2494+vga_games_json839+jpntop_293+Game_List_ID_784,0.13333333333333333
vga_games_json5972+Game_List_ID_6961+jpntop_715,0.13333333333333333
vga_games_json195+Game_List_ID_179+jpntop_36,0.13333333333333333
vga_games_json6843+jpntop_788+Game_List_ID_6524,0.13333333333333333
jpntop_754+vga_games_json3503+Game_List_ID_3327,0.13333333333333333
Game_List_ID_5218+vga_games_json5460+jpntop_882,0.13333333333333333
Game_List_ID_2825+vga_games_json2881+jpntop_655,0.13333333333333333
Game_List_ID_5717+vga_games_json6004+jpntop_765,0.13333333333333333
vga_games_json4044+jpntop_832+Game_List_ID_3855,0.13333333333333333
Game_List_ID_2188+vga_games_json2327+jpntop_378,0.13333333333333333
vga_games_json6799+Game_List_ID_6484+jpntop_733,0.13333333333333333
vga_games_json8577+jpntop_993+Game_List_ID_8190,0.13333333333333333
jpntop_385+vga_games_json3119+Game_List_ID_2951,0.13333333333333333
vga_games_json5530+jpntop_975+Game_List_ID_5269,0.13333333333333333
vga_games_json2994+jpntop_206+Game_List_ID_2845,0.13333333333333333
Game_List_ID_8422+jpntop_918+vga_games_json8807,0.13333333333333333
vga_games_json6798+jpntop_680+Game_List_ID_6483,0.13333333333333333
vga_games_json145+Game_List_ID_1020+jpntop_237+Game_List_ID_134,0.13333333333333333
vga_games_json2003+Game_List_ID_1828+jpntop_603,0.13333333333333333
Game_List_ID_2940+vga_games_json3107+jpntop_497,0.13333333333333333
jpntop_550+vga_games_json13630+Game_List_ID_2746,0.13333333333333333
vga_games_json1120+jpntop_551+Game_List_ID_1055,0.13333333333333333
vga_games_json168+Game_List_ID_155+jpntop_11,0.13333333333333333
vga_games_json95+Game_List_ID_88+jpntop_59,0.13333333333333333
vga_games_json5287+jpntop_666+Game_List_ID_5027,0.13333333333333333
jpntop_383+Game_List_ID_5065+vga_games_json5326,0.13333333333333333
Game_List_ID_2084+vga_games_json2223+jpntop_207,0.13333333333333333
vga_games_json5275+Game_List_ID_5078+jpntop_983,0.13333333333333333
Game_List_ID_4079+jpntop_402+vga_games_json3688,0.13333333333333333
Game_List_ID_4211+vga_games_json4448+jpntop_368,0.13333333333333333
vga_games_json7662+Game_List_ID_7321+jpntop_856,0.13333333333333333
jpntop_595+Game_List_ID_2692,0.2
Game_List_ID_3574+vga_games_json3763+jpntop_544,0.2
vga_games_json650+Game_List_ID_602+jpntop_915,0.2
Game_List_ID_138+vga_games_json149+jpntop_258,0.2
vga_games_json2475+Game_List_ID_2346+jpntop_734,0.2
Game_List_ID_1603+jpntop_781,0.2
vga_games_json2256+jpntop_614+Game_List_ID_2117,0.2
Game_List_ID_2000+jpntop_360,0.2
Game_List_ID_6587+vga_games_json6908+jpntop_795,0.2
Game_List_ID_14837+jpntop_861,0.2
vga_games_json364+Game_List_ID_338+jpntop_279,0.2
jpntop_460+vga_games_json8108+Game_List_ID_7738,0.2
vga_games_json982+Game_List_ID_917+jpntop_145,0.2
vga_games_json1002+jpntop_724+Game_List_ID_997,0.2
vga_games_json51+Game_List_ID_49+jpntop_113,0.2
Game_List_ID_3044+vga_games_json3204+jpntop_489,0.2
Game_List_ID_13172+vga_games_json2035+jpntop_779,0.2
jpntop_713+Game_List_ID_8174,0.2
vga_games_json4807+Game_List_ID_4563+jpntop_674,0.2
Game_List_ID_723+vga_games_json780+jpntop_376,0.2
jpntop_738+vga_games_json4447,0.2
jpntop_949+Game_List_ID_9530,0.2
vga_games_json1196+jpntop_171+Game_List_ID_1127,0.2
vga_games_json169+Game_List_ID_175+jpntop_56,0.2
vga_games_json3254+jpntop_925,0.2
Game_List_ID_4670+jpntop_501,0.2
Game_List_ID_6256+jpntop_842,0.2
jpntop_106+vga_games_json108+Game_List_ID_99,0.2
vga_games_json44+Game_List_ID_42+jpntop_37,0.2
jpntop_450+Game_List_ID_2051,0.2
vga_games_json7733+jpntop_825+Game_List_ID_7382,0.2
vga_games_json354+jpntop_132+Game_List_ID_327,0.2
vga_games_json1796+Game_List_ID_1689+jpntop_310,0.2
jpntop_593+vga_games_json6723+Game_List_ID_6417,0.2
jpntop_939+vga_games_json6893,0.2
Game_List_ID_2063+jpntop_112+vga_games_json2191,0.2
vga_games_json221+jpntop_133+Game_List_ID_203,0.2
vga_games_json33+jpntop_87+Game_List_ID_29,0.2
vga_games_json1063+Game_List_ID_993+jpntop_126,0.2
jpntop_160+Game_List_ID_830+vga_games_json877,0.2
jpntop_253+Game_List_ID_3882+vga_games_json4088,0.2
Game_List_ID_1648+vga_games_json1752+jpntop_445,0.2
vga_games_json685+jpntop_156+Game_List_ID_631,0.2
jpntop_196+vga_games_json1410+Game_List_ID_1321,0.2
Game_List_ID_1194+vga_games_json1271+jpntop_322,0.2
Game_List_ID_1795+jpntop_457,0.2
vga_games_json4070+jpntop_686+Game_List_ID_3898,0.2
Game_List_ID_1209+jpntop_557,0.2
vga_games_json519+Game_List_ID_601+jpntop_797,0.2
vga_games_json5961+Game_List_ID_5681+jpntop_590,0.2
vga_games_json1947+Game_List_ID_1843+jpntop_268,0.2
Game_List_ID_423+jpntop_147,0.2
jpntop_354+Game_List_ID_3799,0.2
vga_games_json1697+Game_List_ID_1646+jpntop_203,0.2
jpntop_580+vga_games_json671+Game_List_ID_623,0.2
Game_List_ID_6831+jpntop_104,0.2
vga_games_json1220+jpntop_427+Game_List_ID_1148,0.2
Game_List_ID_2419+jpntop_828+vga_games_json2548,0.2
jpntop_71+vga_games_json121+Game_List_ID_113,0.2
jpntop_185+Game_List_ID_1410+vga_games_json1505,0.2
Game_List_ID_1175+jpntop_315,0.2
vga_games_json1312+jpntop_652,0.2
vga_games_json1893+Game_List_ID_1782+jpntop_327,0.2
vga_games_json3672+Game_List_ID_3497+jpntop_849,0.2
Game_List_ID_73+vga_games_json61+jpntop_12,0.2
Game_List_ID_10008+jpntop_815,0.2
Game_List_ID_935+vga_games_json1001+jpntop_974,0.2
Game_List_ID_5156+vga_games_json4840+jpntop_937,0.2
vga_games_json122+jpntop_152+Game_List_ID_114,0.2
Game_List_ID_2184+vga_games_json2323+jpntop_233,0.2
jpntop_761+Game_List_ID_12422,0.2
jpntop_193+Game_List_ID_710,0.2
vga_games_json4278+jpntop_924+Game_List_ID_4059,0.2
Game_List_ID_4486+jpntop_458,0.2
vga_games_json819+Game_List_ID_762+jpntop_321,0.2
jpntop_935+Game_List_ID_4034+vga_games_json4228,0.2
jpntop_866+Game_List_ID_2795,0.2
jpntop_299+Game_List_ID_1556,0.2
Game_List_ID_11263+jpntop_523,0.2
vga_games_json1122+jpntop_64+Game_List_ID_1057,0.2
Game_List_ID_1590+vga_games_json1487+jpntop_898,0.2
Game_List_ID_3980+vga_games_json4190+jpntop_555,0.2
vga_games_json6602+Game_List_ID_6337+jpntop_698,0.2
vga_games_json421+jpntop_182+Game_List_ID_387,0.2
vga_games_json944+Game_List_ID_875+jpntop_357,0.2
Game_List_ID_1102+vga_games_json934+jpntop_685,0.2
jpntop_491+Game_List_ID_4082,0.2
jpntop_934+Game_List_ID_7310,0.2
Game_List_ID_1818+vga_games_json1522+jpntop_960,0.2
Game_List_ID_185+vga_games_json198+jpntop_127,0.2
Game_List_ID_8062+jpntop_922+vga_games_json8440,0.2
Game_List_ID_3383+vga_games_json3499+jpntop_641,0.2
vga_games_json12+jpntop_13+Game_List_ID_12,0.2
vga_games_json5884+Game_List_ID_5680+jpntop_995,0.2
jpntop_362+Game_List_ID_1205,0.2
vga_games_json477+jpntop_524+Game_List_ID_443,0.2
vga_games_json3152+Game_List_ID_2995+jpntop_740,0.2
vga_games_json2087+jpntop_901+Game_List_ID_1184,0.2
jpntop_52+vga_games_json197+Game_List_ID_183,0.2
vga_games_json7503+Game_List_ID_7183+jpntop_768,0.2
vga_games_json1396+jpntop_730+Game_List_ID_1314,0.2
jpntop_382+Game_List_ID_2138+vga_games_json2207,0.2
vga_games_json3330+Game_List_ID_3167+jpntop_953,0.2
jpntop_965+Game_List_ID_2993,0.2
jpntop_121+Game_List_ID_310,0.2
Game_List_ID_1507+jpntop_475,0.2
jpntop_980+vga_games_json8892+Game_List_ID_8747,0.2
vga_games_json163+Game_List_ID_150+jpntop_45,0.2
jpntop_570+vga_games_json2315+Game_List_ID_2266,0.2
vga_games_json2919+Game_List_ID_2796+jpntop_400,0.2
vga_games_json2367+jpntop_688+Game_List_ID_2249,0.2
Game_List_ID_3396+vga_games_json3564+jpntop_942,0.2
jpntop_91+vga_games_json959+Game_List_ID_886,0.2
vga_games_json2001+Game_List_ID_1887+jpntop_257,0.2
vga_games_json2142+Game_List_ID_2019+jpntop_874,0.2
vga_games_json871+jpntop_188+Game_List_ID_812,0.2
Game_List_ID_7168+jpntop_758+vga_games_json7518,0.2
jpntop_609+Game_List_ID_3341,0.2
jpntop_262+Game_List_ID_2909+vga_games_json3071,0.2
jpntop_170+Game_List_ID_772,0.2
Game_List_ID_569+jpntop_180,0.2
vga_games_json1020+jpntop_502+Game_List_ID_951,0.2
Game_List_ID_3100+vga_games_json3260+jpntop_554,0.2
Game_List_ID_51+vga_games_json53+jpntop_115,0.2
Game_List_ID_4413+Game_List_ID_297+vga_games_json325+jpntop_137,0.2333333333333333
Game_List_ID_40+jpntop_518+vga_games_json42+Game_List_ID_16271,0.2333333333333333
vga_games_json3067+jpntop_943+Game_List_ID_5749+Game_List_ID_2920,0.2333333333333333
Game_List_ID_2481+jpntop_232+Game_List_ID_3518+vga_games_json3711,0.2333333333333333
Game_List_ID_12097+vga_games_json3611+jpntop_332+Game_List_ID_3425,0.2333333333333333
jpntop_198+vga_games_json6766+jpntop_887+Game_List_ID_6481,0.2333333333333333
Game_List_ID_11817+Game_List_ID_938+vga_games_json1005+jpntop_178,0.2333333333333333
vga_games_json1495+jpntop_135+Game_List_ID_12993+Game_List_ID_1402,0.2333333333333333
vga_games_json5127+Game_List_ID_7365+jpntop_766+Game_List_ID_4913,0.2333333333333333
vga_games_json211+jpntop_923+vga_games_json2435+Game_List_ID_2685+Game_List_ID_286+Game_List_ID_1426,0.25
Game_List_ID_2903+Game_List_ID_5926+Game_List_ID_6758+jpntop_349+vga_games_json3063,0.27
jpntop_195+Game_List_ID_5815+Game_List_ID_1666+vga_games_json1768,0.2833333333333333
Game_List_ID_2967+jpntop_242+Game_List_ID_459+vga_games_json493,0.2833333333333333
jpntop_274+Game_List_ID_1462+Game_List_ID_695+vga_games_json1558,0.2833333333333333
vga_games_json1354+Game_List_ID_4110+jpntop_335+Game_List_ID_1357,0.2833333333333333
Game_List_ID_9797+Game_List_ID_6863+vga_games_json7206+jpntop_739,0.2833333333333333
vga_games_json4038+Game_List_ID_3841+jpntop_412+Game_List_ID_1996,0.2833333333333333
jpntop_80+vga_games_json1223+Game_List_ID_1151+jpntop_101,0.2833333333333333
jpntop_261+Game_List_ID_652+vga_games_json703+Game_List_ID_6293,0.2833333333333333
Game_List_ID_11529+vga_games_json508+Game_List_ID_393+Game_List_ID_7858+Game_List_ID_2558+jpntop_302+jpntop_840+Game_List_ID_3117,0.29285714285714287
Game_List_ID_6124+jpntop_561+Game_List_ID_3640+vga_games_json6420+vga_games_json3622+jpntop_850,0.3
vga_games_json7117+Game_List_ID_6775+Game_List_ID_7022+jpntop_714+vga_games_json7376+jpntop_775,0.3
Game_List_ID_207+Game_List_ID_8496+vga_games_json1462+jpntop_834+Game_List_ID_9682,0.31
Game_List_ID_6574+Game_List_ID_2100+vga_games_json2703+jpntop_158+Game_List_ID_2557,0.31
vga_games_json62+Game_List_ID_2373+Game_List_ID_37+vga_games_json2503+jpntop_699+Game_List_ID_57,0.3166666666666667
jpntop_155+vga_games_json295+Game_List_ID_271,0.3333333333333333
Game_List_ID_6321+vga_games_json6634+jpntop_644,0.3333333333333333
jpntop_263+vga_games_json1185+Game_List_ID_1115,0.3333333333333333
Game_List_ID_1716+vga_games_json1813+jpntop_401,0.3333333333333333
jpntop_770+Game_List_ID_7259+vga_games_json7594,0.3333333333333333
jpntop_905+vga_games_json7511+Game_List_ID_7162,0.3333333333333333
vga_games_json7476+Game_List_ID_7218+jpntop_972,0.3333333333333333
jpntop_419+vga_games_json5471+Game_List_ID_5217,0.3333333333333333
Game_List_ID_1231+vga_games_json1298+jpntop_410,0.3333333333333333
Game_List_ID_6509+vga_games_json6818+jpntop_620,0.3333333333333333
Game_List_ID_6552+jpntop_664+vga_games_json6869,0.3333333333333333
vga_games_json3729+jpntop_387+Game_List_ID_3536,0.3333333333333333
Game_List_ID_1617+jpntop_199+vga_games_json1722,0.3333333333333333
vga_games_json2572+Game_List_ID_2441+jpntop_282,0.3333333333333333
Game_List_ID_824+jpntop_149+vga_games_json876,0.3333333333333333
Game_List_ID_13461+vga_games_json14169+jpntop_746,0.3333333333333333
vga_games_json6479+Game_List_ID_6176+jpntop_579,0.3333333333333333
vga_games_json6154+jpntop_574+Game_List_ID_5920+Game_List_ID_9825,0.3333333333333333
jpntop_418+Game_List_ID_421+vga_games_json403,0.3333333333333333
jpntop_451+Game_List_ID_3544+vga_games_json3738,0.3333333333333333
vga_games_json3486+Game_List_ID_3358+Game_List_ID_8811+jpntop_499,0.3333333333333333
Game_List_ID_4476+jpntop_578+vga_games_json4705,0.3333333333333333
Game_List_ID_4909+jpntop_642+vga_games_json5160,0.3333333333333333
jpntop_948+vga_games_json5552+Game_List_ID_5290,0.3333333333333333
vga_games_json1905+jpntop_691+Game_List_ID_1792,0.3333333333333333
jpntop_375+vga_games_json328+Game_List_ID_301,0.3333333333333333
jpntop_492+vga_games_json4260+Game_List_ID_4048,0.3333333333333333
Game_List_ID_391+jpntop_821+vga_games_json426,0.3333333333333333
Game_List_ID_319+jpntop_556+vga_games_json348,0.3333333333333333
jpntop_373+Game_List_ID_1037+vga_games_json999,0.3333333333333333
vga_games_json7091+Game_List_ID_6726+jpntop_668,0.3333333333333333
vga_games_json4907+Game_List_ID_4655+jpntop_305,0.3333333333333333
jpntop_616+Game_List_ID_1672+vga_games_json1779,0.3333333333333333
jpntop_659+vga_games_json3365+Game_List_ID_3212,0.3333333333333333
Game_List_ID_7225+jpntop_792+vga_games_json7565,0.3333333333333333
jpntop_490+vga_games_json4617+Game_List_ID_4379,0.3333333333333333
jpntop_164+vga_games_json158+Game_List_ID_146,0.3333333333333333
Game_List_ID_4078+vga_games_json4293+jpntop_235,0.3333333333333333
Game_List_ID_7362+vga_games_json7709+jpntop_851,0.3333333333333333
jpntop_472+Game_List_ID_5478+vga_games_json5758,0.3333333333333333
jpntop_429+vga_games_json2235+Game_List_ID_2114,0.3333333333333333
jpntop_584+Game_List_ID_6154+vga_games_json6454,0.3333333333333333
vga_games_json6239+jpntop_498+Game_List_ID_5943,0.3333333333333333
vga_games_json2006+Game_List_ID_6360+jpntop_343+Game_List_ID_1943,0.3333333333333333
jpntop_216+Game_List_ID_3028+vga_games_json3194,0.3333333333333333
Game_List_ID_5795+jpntop_536+vga_games_json6087,0.3333333333333333
jpntop_231+Game_List_ID_560+vga_games_json605,0.3333333333333333
Game_List_ID_177+jpntop_55+Game_List_ID_766+vga_games_json190,0.3333333333333333
Game_List_ID_2869+vga_games_json3027+jpntop_222,0.3333333333333333
vga_games_json4310+jpntop_436+Game_List_ID_4092,0.3333333333333333
Game_List_ID_2740+jpntop_676+vga_games_json2714,0.3333333333333333
jpntop_660+Game_List_ID_2494+vga_games_json2632,0.3333333333333333
Game_List_ID_3947+vga_games_json4154+jpntop_955,0.3333333333333333
vga_games_json1464+Game_List_ID_1374+jpntop_86,0.3333333333333333
jpntop_194+vga_games_json967+Game_List_ID_895,0.3333333333333333
vga_games_json5524+Game_List_ID_5286+Game_List_ID_8928+jpntop_657,0.3333333333333333
Game_List_ID_1260+Game_List_ID_251+jpntop_16,0.3333333333333333
vga_games_json6403+jpntop_539+Game_List_ID_6106,0.3333333333333333
jpntop_111+Game_List_ID_191+vga_games_json207,0.3333333333333333
vga_games_json1372+vga_games_json2273+jpntop_291+Game_List_ID_1287,0.3333333333333333
jpntop_177+vga_games_json162+Game_List_ID_149,0.3333333333333333
vga_games_json3268+jpntop_525+Game_List_ID_3090,0.3333333333333333
jpntop_151+Game_List_ID_2134+vga_games_json2271,0.3333333333333333
vga_games_json98+vga_games_json220+jpntop_238+Game_List_ID_201+jpntop_413+Game_List_ID_90,0.3333333333333333
Game_List_ID_3936+jpntop_926+vga_games_json4141,0.3333333333333333
jpntop_892+Game_List_ID_5519+vga_games_json5802,0.3333333333333333
Game_List_ID_6530+jpntop_839+vga_games_json6834,0.3333333333333333
Game_List_ID_3519+Game_List_ID_2295+jpntop_884+vga_games_json2405,0.3333333333333333
Game_List_ID_5032+jpntop_406+vga_games_json5291,0.3333333333333333
jpntop_35+Game_List_ID_313+vga_games_json337,0.3333333333333333
jpntop_927+Game_List_ID_7484+vga_games_json7840,0.3333333333333333
vga_games_json3253+Game_List_ID_3496+jpntop_678,0.3333333333333333
vga_games_json8604+Game_List_ID_8218+jpntop_909,0.3333333333333333
Game_List_ID_1549+Game_List_ID_8144+vga_games_json1640+Game_List_ID_3264+Game_List_ID_7030+jpntop_459+Game_List_ID_2765,0.3380952380952381
Game_List_ID_376+vga_games_json218+jpntop_290+Game_List_ID_12257+Game_List_ID_202,0.35
vga_games_json88+vga_games_json1498+Game_List_ID_1442+Game_List_ID_259+jpntop_753+Game_List_ID_103,0.35
Game_List_ID_109+vga_games_json114+vga_games_json592+Game_List_ID_546+jpntop_662+Game_List_ID_104,0.35
vga_games_json4499+vga_games_json2954+Game_List_ID_4302+jpntop_866+Game_List_ID_2795+jpntop_356,0.35
Game_List_ID_14253+Game_List_ID_13026+vga_games_json6172+jpntop_598+Game_List_ID_5877,0.35
Game_List_ID_64+vga_games_json56+vga_games_json2796+jpntop_34,0.35
