Game_List_ID_5042+vga_games_json5299+jpntop_588,0.0
jpntop_397+vga_games_json1993+jpntop_504+Game_List_ID_3835+Game_List_ID_1876,0.35333333333333333
jpntop_353+Game_List_ID_9635+Game_List_ID_6097+vga_games_json6378+jpntop_723+Game_List_ID_12778,0.35333333333333333
jpntop_96+vga_games_json1688+jpntop_757+Game_List_ID_1588,0.3666666666666666
Game_List_ID_913+vga_games_json333+vga_games_json140+jpntop_912+Game_List_ID_1762+Game_List_ID_311+Game_List_ID_132+Game_List_ID_78,0.3666666666666667
jpntop_719+vga_games_json365+Game_List_ID_1719+vga_games_json1808+jpntop_798+Game_List_ID_336,0.3833333333333333
jpntop_875+Game_List_ID_3157+vga_games_json3314,0.4
vga_games_json3348+jpntop_211,0.4
Game_List_ID_2632+jpntop_630+vga_games_json2615,0.4
jpntop_692+vga_games_json1311+Game_List_ID_1240,0.4
Game_List_ID_816+vga_games_json874+jpntop_202,0.4
vga_games_json3565+jpntop_426,0.4
jpntop_287+Game_List_ID_851+vga_games_json854,0.4
Game_List_ID_1538+vga_games_json1637+jpntop_334,0.4
jpntop_320+Game_List_ID_448+vga_games_json415,0.4
jpntop_2+vga_games_json7+Game_List_ID_7,0.4
vga_games_json164+jpntop_31,0.4
vga_games_json4225+jpntop_507+Game_List_ID_4009,0.4
Game_List_ID_1559+jpntop_462+vga_games_json1650,0.4
Game_List_ID_6775+jpntop_714,0.4
Game_List_ID_439+jpntop_154+vga_games_json468,0.4
jpntop_638+Game_List_ID_3108+vga_games_json3282,0.4
jpntop_19+vga_games_json1+Game_List_ID_1,0.4
jpntop_223+Game_List_ID_688+vga_games_json711,0.4
jpntop_623+Game_List_ID_2366+vga_games_json2489,0.4
jpntop_326+Game_List_ID_873+vga_games_json942,0.4
Game_List_ID_9556+jpntop_978,0.4
Game_List_ID_4183+jpntop_408+vga_games_json4416,0.4
vga_games_json1240+Game_List_ID_1178+jpntop_434,0.4
vga_games_json3771+jpntop_677+Game_List_ID_3912,0.4
vga_games_json3474+jpntop_607+Game_List_ID_3304,0.4
Game_List_ID_6506+vga_games_json6816+jpntop_663,0.4
vga_games_json3232+jpntop_201,0.4
Game_List_ID_54+jpntop_549+vga_games_json536,0.4
jpntop_41+Game_List_ID_168+vga_games_json182,0.4
vga_games_json6664+Game_List_ID_10917+jpntop_564,0.4
jpntop_483+Game_List_ID_3174+vga_games_json3347,0.4
Game_List_ID_7808+jpntop_854,0.4
jpntop_318+vga_games_json756+Game_List_ID_796,0.4
vga_games_json3875+jpntop_533,0.4
vga_games_json3263+jpntop_247,0.4
vga_games_json192+jpntop_102,0.4
jpntop_83+Game_List_ID_234+vga_games_json258,0.4
jpntop_509+Game_List_ID_3112+vga_games_json3277,0.4
Game_List_ID_4285+jpntop_883+vga_games_json4516,0.4
vga_games_json9+jpntop_8+Game_List_ID_9,0.4
jpntop_430+Game_List_ID_309+vga_games_json336,0.4
vga_games_json2300+jpntop_189+Game_List_ID_2205,0.4
jpntop_619+Game_List_ID_3533+vga_games_json3634,0.4
jpntop_50+vga_games_json4+Game_List_ID_4,0.4
vga_games_json133+jpntop_61+Game_List_ID_125,0.4
jpntop_229+vga_games_json2511+Game_List_ID_2404,0.4
jpntop_857+vga_games_json6851+Game_List_ID_6534,0.4
jpntop_227+Game_List_ID_3411+vga_games_json3589,0.4
jpntop_197+vga_games_json552+Game_List_ID_508,0.4
jpntop_21+vga_games_json14+Game_List_ID_14,0.4
vga_games_json5806+jpntop_442+Game_List_ID_5525,0.4
Game_List_ID_181+jpntop_192+vga_games_json174,0.4
jpntop_790+Game_List_ID_3633+vga_games_json3768,0.4
jpntop_284+vga_games_json2238+Game_List_ID_2102,0.4
jpntop_693+vga_games_json3302+Game_List_ID_3128,0.4
Game_List_ID_7699+jpntop_879+vga_games_json7862,0.4
vga_games_json783+jpntop_128+Game_List_ID_733,0.4
jpntop_461+Game_List_ID_5961+vga_games_json3300,0.4
vga_games_json7786+Game_List_ID_7425+jpntop_786,0.4
jpntop_816+Game_List_ID_3736+vga_games_json3924,0.4
vga_games_json2452+jpntop_248+Game_List_ID_2326,0.4
jpntop_230+Game_List_ID_714+vga_games_json774,0.4
jpntop_129+vga_games_json646+Game_List_ID_598,0.4
vga_games_json5720+jpntop_468+Game_List_ID_5556,0.4
Game_List_ID_2827+jpntop_191+vga_games_json2984,0.4
jpntop_215+vga_games_json60+Game_List_ID_56,0.4
Game_List_ID_1726+jpntop_150,0.4
jpntop_73+Game_List_ID_442+vga_games_json437,0.4
vga_games_json324+jpntop_49,0.4
vga_games_json5258+Game_List_ID_5014+jpntop_837,0.4
jpntop_84+vga_games_json1243,0.4
jpntop_648+Game_List_ID_3474+vga_games_json3614,0.4
vga_games_json320+jpntop_702,0.4
vga_games_json1446+jpntop_75,0.4
vga_games_json2395+jpntop_990+Game_List_ID_2273,0.4
jpntop_78+Game_List_ID_106+vga_games_json105,0.4
vga_games_json54+Game_List_ID_55+jpntop_46,0.4
jpntop_161+vga_games_json467+Game_List_ID_445,0.4
vga_games_json917+jpntop_416,0.4
Game_List_ID_6247+jpntop_610,0.4
jpntop_264+vga_games_json3382+Game_List_ID_3207,0.4
Game_List_ID_2769+vga_games_json2927+jpntop_547,0.4
jpntop_812+Game_List_ID_4516+vga_games_json4757,0.4
jpntop_957+vga_games_json8001,0.4
jpntop_39+Game_List_ID_16+vga_games_json16,0.4
jpntop_17+vga_games_json3+Game_List_ID_3,0.4
jpntop_29+vga_games_json8+Game_List_ID_8,0.4
jpntop_179+Game_List_ID_414+vga_games_json447,0.4
vga_games_json82+Game_List_ID_77+jpntop_48,0.4
jpntop_627+Game_List_ID_6055+vga_games_json6322,0.4
jpntop_165+Game_List_ID_250+vga_games_json231,0.4
jpntop_70+vga_games_json89+Game_List_ID_83,0.4
jpntop_946+vga_games_json1762+Game_List_ID_1656,0.4
vga_games_json71+jpntop_57,0.4
Game_List_ID_4763+vga_games_json5021+jpntop_346,0.4
Game_List_ID_3116+jpntop_773+vga_games_json3291,0.4
vga_games_json538+jpntop_89+Game_List_ID_500,0.4
jpntop_880+Game_List_ID_2631+vga_games_json2778,0.4
vga_games_json2535+Game_List_ID_2459+jpntop_312,0.4
Game_List_ID_328+jpntop_453+vga_games_json357,0.4
vga_games_json3076+Game_List_ID_2919+jpntop_534,0.4
Game_List_ID_6531+jpntop_869+vga_games_json6848,0.4
jpntop_916+vga_games_json2543+Game_List_ID_3537,0.4
vga_games_json7264+jpntop_763,0.4
Game_List_ID_3662+vga_games_json3861+jpntop_249,0.4
jpntop_183+vga_games_json1555+Game_List_ID_1467,0.4
Game_List_ID_2480+jpntop_428+vga_games_json2617,0.4
jpntop_265+Game_List_ID_1417+vga_games_json1515,0.4
Game_List_ID_4440+jpntop_735,0.4
Game_List_ID_5121+vga_games_json5373+jpntop_379,0.4
Game_List_ID_7780+jpntop_941+vga_games_json8145,0.4
Game_List_ID_3354+jpntop_344+vga_games_json3505,0.4
jpntop_476+Game_List_ID_1789,0.4
vga_games_json431+jpntop_802,0.4
Game_List_ID_998+jpntop_72+vga_games_json1066,0.4
jpntop_919+vga_games_json8220+Game_List_ID_7855,0.4
jpntop_340+vga_games_json260+Game_List_ID_253,0.4
vga_games_json6233+jpntop_599,0.4
vga_games_json422+jpntop_22+Game_List_ID_389,0.4
Game_List_ID_6086+vga_games_json6382+jpntop_559,0.4
vga_games_json849+jpntop_74+Game_List_ID_798,0.4
Game_List_ID_1119+jpntop_283+vga_games_json1188,0.4
jpntop_138+vga_games_json438,0.4
vga_games_json1068+jpntop_303,0.4
vga_games_json8469+jpntop_853+Game_List_ID_8091,0.4
vga_games_json5878+jpntop_522,0.4
vga_games_json6388+jpntop_563+Game_List_ID_6091,0.4
Game_List_ID_2030+vga_games_json1605+jpntop_214,0.4
jpntop_996+vga_games_json7979+Game_List_ID_7615,0.4
jpntop_308+Game_List_ID_1809+vga_games_json1910,0.4
vga_games_json202+jpntop_218+vga_games_json925,0.4
jpntop_748+Game_List_ID_4347,0.4
jpntop_239+vga_games_json737+Game_List_ID_840,0.4
jpntop_5+Game_List_ID_44+vga_games_json47,0.4
Game_List_ID_1815+vga_games_json1749+jpntop_528,0.4
Game_List_ID_41+vga_games_json34+jpntop_27,0.4
jpntop_481+Game_List_ID_618+vga_games_json666,0.4
vga_games_json253+jpntop_65+Game_List_ID_242,0.4
jpntop_553+vga_games_json1866+Game_List_ID_1765,0.4
vga_games_json8192+jpntop_908+Game_List_ID_7930,0.4
jpntop_394+Game_List_ID_427+vga_games_json460,0.4
Game_List_ID_10508+jpntop_820+vga_games_json7583,0.4
vga_games_json510+jpntop_862,0.4
jpntop_9+vga_games_json241+Game_List_ID_220,0.4
jpntop_729+vga_games_json4264+Game_List_ID_6811,0.4
jpntop_131+Game_List_ID_58,0.4
jpntop_891+Game_List_ID_4193,0.4
Game_List_ID_82+jpntop_40+vga_games_json86,0.4
jpntop_437+Game_List_ID_1325,0.4
Game_List_ID_2695+jpntop_531,0.4
Game_List_ID_5453+Game_List_ID_4035+vga_games_json4253+vga_games_json5729+jpntop_624+jpntop_511+Game_List_ID_7802,0.4128571428571429
Game_List_ID_6015+vga_games_json4577+jpntop_391+Game_List_ID_4341+Game_List_ID_7075+vga_games_json6296,0.41666666666666663
jpntop_270+Game_List_ID_2596+Game_List_ID_10006+vga_games_json2748,0.4333333333333333
jpntop_92+vga_games_json850+Game_List_ID_8595+Game_List_ID_794,0.4333333333333333
Game_List_ID_1449+Game_List_ID_12081+jpntop_107+vga_games_json1549,0.4333333333333333
Game_List_ID_13908+Game_List_ID_8003+jpntop_933+vga_games_json8372,0.4333333333333333
Game_List_ID_14065+jpntop_809+vga_games_json7654+Game_List_ID_7315,0.4333333333333333
jpntop_348+Game_List_ID_13953+vga_games_json25+Game_List_ID_25,0.4333333333333333
jpntop_709+Game_List_ID_9223+vga_games_json2206+Game_List_ID_2070,0.4333333333333333
jpntop_650+Game_List_ID_206+vga_games_json152+Game_List_ID_151,0.4333333333333333
jpntop_219+vga_games_json8003+Game_List_ID_7748+Game_List_ID_2420+vga_games_json2549+Game_List_ID_7637,0.45
Game_List_ID_355+jpntop_767+Game_List_ID_1016+Game_List_ID_7060,0.45
jpntop_661+Game_List_ID_53+Game_List_ID_2386+vga_games_json63+Game_List_ID_59+vga_games_json2536,0.45
vga_games_json21+Game_List_ID_157+Game_List_ID_38+vga_games_json19+Game_List_ID_17+jpntop_855+jpntop_157+Game_List_ID_24+Game_List_ID_1644,0.45396825396825397
Game_List_ID_1081+Game_List_ID_351+vga_games_json383+vga_games_json1149+jpntop_355+Game_List_ID_14743+jpntop_785+Game_List_ID_741,0.4583333333333333
Game_List_ID_7011+Game_List_ID_9680+jpntop_772,0.4666666666666666
jpntop_139+Game_List_ID_189+jpntop_23+vga_games_json1901+vga_games_json204+Game_List_ID_2416,0.4666666666666667
jpntop_241+Game_List_ID_11706+Game_List_ID_14849+Game_List_ID_3300+vga_games_json3479,0.47000000000000003
Game_List_ID_856+jpntop_424+vga_games_json902+Game_List_ID_2105+Game_List_ID_12300,0.47000000000000003
Game_List_ID_9798+vga_games_json7257+Game_List_ID_7913+vga_games_json7064+vga_games_json9872+jpntop_713+Game_List_ID_8174+jpntop_751,0.47000000000000003
Game_List_ID_6079+vga_games_json3593+Game_List_ID_9145+vga_games_json1795+Game_List_ID_1563+jpntop_673+Game_List_ID_3427+Game_List_ID_16754,0.475
Game_List_ID_6297+Game_List_ID_3939+vga_games_json4140+jpntop_541,0.4833333333333333
jpntop_615+Game_List_ID_3780+vga_games_json3946+Game_List_ID_2898,0.4833333333333333
jpntop_669+Game_List_ID_243+vga_games_json419+Game_List_ID_385,0.4833333333333333
Game_List_ID_8235+vga_games_json3900+Game_List_ID_3724+jpntop_423,0.4833333333333333
jpntop_902+Game_List_ID_2789+vga_games_json2936+Game_List_ID_4060,0.4833333333333333
Game_List_ID_7686+vga_games_json8047+jpntop_711+Game_List_ID_5974,0.4833333333333333
jpntop_341+vga_games_json2752+Game_List_ID_6132+Game_List_ID_2601,0.4833333333333333
Game_List_ID_480+jpntop_503+Game_List_ID_2036+vga_games_json517,0.4833333333333333
Game_List_ID_10080+Game_List_ID_1395+jpntop_109+Game_List_ID_394+vga_games_json868+Game_List_ID_809,0.49333333333333335
Game_List_ID_2131+Game_List_ID_882+Game_List_ID_18+Game_List_ID_10149+jpntop_420+vga_games_json17,0.49333333333333335
vga_games_json1494+vga_games_json378+Game_List_ID_381+Game_List_ID_848+vga_games_json340+Game_List_ID_1432+Game_List_ID_354+jpntop_646+Game_List_ID_379,0.5
jpntop_494+vga_games_json488+jpntop_53+Game_List_ID_2369+Game_List_ID_455,0.5
vga_games_json12095+vga_games_json7427+Game_List_ID_11571+Game_List_ID_11834+jpntop_721+vga_games_json12399+Game_List_ID_7082,0.5
jpntop_748+vga_games_json4551+Game_List_ID_4347+vga_games_json7275+Game_List_ID_6954+jpntop_345,0.5
vga_games_json10952+vga_games_json3433+jpntop_393+Game_List_ID_14042+Game_List_ID_3275+Game_List_ID_8596+Game_List_ID_8915+Game_List_ID_10441+Game_List_ID_11875,0.5047619047619047
jpntop_482+vga_games_json762+Game_List_ID_11415+Game_List_ID_4453+Game_List_ID_1031,0.51
vga_games_json87+jpntop_881+Game_List_ID_7244+Game_List_ID_364+Game_List_ID_154,0.51
Game_List_ID_157+Game_List_ID_38+jpntop_157+Game_List_ID_24+Game_List_ID_1644,0.52
Game_List_ID_605+Game_List_ID_3968+jpntop_63+vga_games_json647,0.5333333333333333
Game_List_ID_1172+Game_List_ID_111+jpntop_244+vga_games_json118,0.5333333333333333
Game_List_ID_4531+vga_games_json10436+vga_games_json4750+jpntop_425+Game_List_ID_10246,0.5333333333333333
jpntop_517+Game_List_ID_10052+Game_List_ID_2575+vga_games_json2725,0.5333333333333333
jpntop_174+Game_List_ID_239+vga_games_json263+Game_List_ID_940,0.5333333333333333
jpntop_81+Game_List_ID_1195+jpntop_62+vga_games_json1269,0.5333333333333333
Game_List_ID_129+Game_List_ID_915+jpntop_119+vga_games_json139,0.5333333333333333
vga_games_json3258+vga_games_json10235+jpntop_347+Game_List_ID_3093+Game_List_ID_9759,0.5333333333333333
jpntop_361+Game_List_ID_5043+vga_games_json7325+vga_games_json1395+Game_List_ID_9866,0.5333333333333333
vga_games_json6776+Game_List_ID_10889+vga_games_json11391+Game_List_ID_6461+jpntop_628,0.5333333333333333
Game_List_ID_6665+Game_List_ID_4223+jpntop_736+vga_games_json4451,0.5333333333333333
vga_games_json7148+jpntop_633+vga_games_json2647,0.5333333333333333
Game_List_ID_7014+Game_List_ID_6148+jpntop_762,0.5333333333333333
jpntop_142+Game_List_ID_2818+Game_List_ID_583+vga_games_json622,0.5333333333333333
Game_List_ID_2298+jpntop_309+Game_List_ID_6866+vga_games_json2416,0.5333333333333333
Game_List_ID_2802+Game_List_ID_5537+jpntop_888+vga_games_json2955,0.5333333333333333
Game_List_ID_1614+jpntop_110+vga_games_json284+Game_List_ID_264,0.5333333333333333
Game_List_ID_13939+vga_games_json1906+jpntop_886+Game_List_ID_1793,0.5333333333333333
Game_List_ID_4152+Game_List_ID_404+jpntop_117+vga_games_json236,0.5333333333333333
vga_games_json4620+jpntop_380+Game_List_ID_4654+Game_List_ID_3531,0.5333333333333333
Game_List_ID_7004+Game_List_ID_9723+vga_games_json9862+vga_games_json3321+jpntop_750,0.5333333333333333
Game_List_ID_3331+vga_games_json3090+jpntop_542+Game_List_ID_4868,0.5333333333333333
Game_List_ID_1081+jpntop_785+Game_List_ID_741,0.5333333333333333
Game_List_ID_5320+jpntop_725+Game_List_ID_8180,0.5333333333333333
jpntop_819+Game_List_ID_2242+vga_games_json1776+Game_List_ID_1679,0.5333333333333333
jpntop_890+Game_List_ID_9544+Game_List_ID_2800,0.5333333333333333
jpntop_120+Game_List_ID_1618+Game_List_ID_420+vga_games_json424,0.5333333333333333
vga_games_json2780+jpntop_594+Game_List_ID_1884+Game_List_ID_1227+Game_List_ID_2722,0.55
jpntop_463+Game_List_ID_2674+vga_games_json1835+Game_List_ID_1734+Game_List_ID_13970,0.55
vga_games_json10679+jpntop_700+vga_games_json7066+Game_List_ID_6556+Game_List_ID_6820+Game_List_ID_10259+vga_games_json6846,0.55
Game_List_ID_180+Game_List_ID_392+Game_List_ID_3776+jpntop_569+vga_games_json115+vga_games_json2869,0.55
Game_List_ID_12361+Game_List_ID_4975+Game_List_ID_9393+Game_List_ID_6259+jpntop_631,0.5599999999999999
vga_games_json750+Game_List_ID_691+jpntop_105+Game_List_ID_1722+Game_List_ID_12245+Game_List_ID_15413,0.5599999999999999
jpntop_945+Game_List_ID_9122+Game_List_ID_2609+Game_List_ID_5837+Game_List_ID_4448,0.5599999999999999
jpntop_496+vga_games_json1260+Game_List_ID_1185+Game_List_ID_13816+Game_List_ID_10871+Game_List_ID_1459,0.5599999999999999
vga_games_json2484+Game_List_ID_13802+jpntop_527+Game_List_ID_6583+Game_List_ID_2383+Game_List_ID_2784+Game_List_ID_7703,0.5666666666666667
Game_List_ID_878+jpntop_143+Game_List_ID_12977+Game_List_ID_13735+Game_List_ID_457+vga_games_json489+Game_List_ID_10575,0.5666666666666667
vga_games_json858+jpntop_566,0.6
jpntop_298+vga_games_json4006,0.6
vga_games_json67+jpntop_95+vga_games_json1689,0.6
jpntop_629+vga_games_json3140,0.6
vga_games_json860+jpntop_313,0.6
jpntop_760+vga_games_json10733+vga_games_json7285,0.6
jpntop_319+vga_games_json885,0.6
jpntop_18+vga_games_json371,0.6
vga_games_json6287+jpntop_567,0.6
vga_games_json2739+jpntop_167,0.6
jpntop_100+vga_games_json589,0.6
vga_games_json1827+jpntop_438,0.6
jpntop_505+vga_games_json5123,0.6
vga_games_json81+jpntop_58,0.6
jpntop_175+vga_games_json2476,0.6
vga_games_json99+jpntop_93,0.6
jpntop_807+vga_games_json3058,0.6
jpntop_306+vga_games_json677,0.6
jpntop_141+vga_games_json778,0.6
vga_games_json125+jpntop_914,0.6
jpntop_585+vga_games_json1191,0.6
vga_games_json1560+jpntop_986,0.6
vga_games_json5314+jpntop_867,0.6
vga_games_json397+jpntop_30,0.6
jpntop_877+vga_games_json3150,0.6
jpntop_163+vga_games_json206+vga_games_json205,0.6
jpntop_897+vga_games_json70,0.6
vga_games_json7007+jpntop_985,0.6
jpntop_162+vga_games_json358,0.6
jpntop_140+vga_games_json226,0.6
jpntop_780+vga_games_json7334,0.6
jpntop_90+vga_games_json1480,0.6
jpntop_969+vga_games_json7972,0.6
